"","Date","Session","Pseudo","Treatment","Group","TotalScore","Flight","Bonus","Mine","Fortress","NET","GameLevel","Age","Genre","ZScore","ZMean"
"143","2019-12-03 17:23:19","D14P2","CJ1906","1","STIM-SD",11410,-1850,1150,2860,9250,16,2.5,21,"Homme",0.886926381634278,0.0995192950795067
"144","2019-11-18 12:30:51","D01P1","CO1106","2","SHAM",1860,-750,100,1510,1000,16,2,22,"Homme",-1.14536769794876,-1.04698166289392
"145","2019-11-19 12:13:30","D02P1","CO1106","2","SHAM",1325,-785,0,1110,1000,16,2,22,"Homme",-1.25921872753796,-1.20278055222738
"146","2019-11-19 12:24:01","D02P2","CO1106","2","SHAM",2915,-1035,0,2450,1500,16,2,22,"Homme",-0.920857723712096,-0.812269201752403
"147","2019-11-20 12:04:39","D03P1","CO1106","2","SHAM",4840,-370,100,2860,2250,16,2,22,"Homme",-0.511206822853736,-0.257368498902179
"148","2019-11-20 12:19:50","D03P2","CO1106","2","SHAM",5950,-150,0,3350,2750,16,2,22,"Homme",-0.27499253716398,0.114568612602827
"149","2019-11-21 14:08:47","D04P1","CO1106","2","SHAM",6280,-350,400,3480,2750,16,2,22,"Homme",-0.204766668445404,0.103942868299032
"150","2019-11-21 14:22:19","D04P2","CO1106","2","SHAM",5350,-750,300,2550,3250,16,2,22,"Homme",-0.402675934834119,-0.354285639447518
"151","2019-11-22 11:36:19","D05P1","CO1106","2","SHAM",7540,-450,700,3290,4000,16,2,22,"Homme",0.063368466661886,0.199986393791489
"152","2019-11-22 11:47:57","D05P2","CO1106","2","SHAM",8370,-400,750,3520,4500,16,2,22,"Homme",0.239997166772244,0.355707562728758
"153","2019-12-02 12:34:03","D14P1","CO1106","2","SHAM",9110,-150,500,3760,5000,16,2,22,"Homme",0.397473357232081,0.609030337833983
"154","2019-12-02 12:46:54","D14P2","CO1106","2","SHAM",9470,-700,900,3520,5750,16,2,22,"Homme",0.474083395834164,0.341184196237328
"155","2019-09-23 10:31:27","D01P1","CP1809","2","SHAM",235,-2845,1200,630,1250,17,1,23,"Femme",-1.49117689997205,-1.30604332901316
"156","2019-09-24 10:34:33","D02P1","CP1809","2","SHAM",2510,-1750,1800,1210,1250,17,1,23,"Femme",-1.00704401713944,-0.808840049115392
"157","2019-09-24 10:45:31","D02P2","CP1809","2","SHAM",1805,-2905,1500,1710,1500,17,1,23,"Femme",-1.15707200940185,-0.898357544710491
"158","2019-09-25 10:17:04","D03P1","CP1809","2","SHAM",2795,-2465,1350,2410,1500,17,1,23,"Femme",-0.946394403246124,-0.684443533577596
"159","2019-09-25 10:27:33","D03P2","CP1809","2","SHAM",4235,-1145,1600,1780,2000,17,1,23,"Femme",-0.639954248837792,-0.447717060849017
"160","2019-09-26 10:02:18","D04P1","CP1809","2","SHAM",5830,-1510,1400,2940,3000,17,1,23,"Femme",-0.300529216698008,-0.140158466577738
"161","2019-09-26 10:13:57","D04P2","CP1809","2","SHAM",5520,-1440,1950,2760,2250,17,1,23,"Femme",-0.366498972160913,-0.103918854661328
"162","2019-09-27 09:51:48","D05P1","CP1809","2","SHAM",6595,-695,1500,3290,2500,17,1,23,"Femme",-0.137732884668582,0.175073118504763
"163","2019-09-27 10:21:38","D05P2","CP1809","2","SHAM",8095,-575,3000,2920,2750,17,1,23,"Femme",0.181475609506764,0.579637194410549
"164","2019-10-09 17:07:23","D14P1","CP1809","2","SHAM",7360,-1390,2500,2750,3500,17,1,23,"Femme",0.0250634473608446,0.201645400309155
"165","2019-10-09 17:17:49","D14P2","CP1809","2","SHAM",7155,-985,1750,2390,4000,17,1,23,"Femme",-0.018561713509786,0.031679598480688
"166","2021-05-03 17:30:57","D01P1","CP2301","3","STIM-HD",2740,-3060,1650,1150,3000,14,8,22,"Homme",-0.95809871469922,-0.820119113729023
"167","2021-05-04 15:19:23","D02P1","CP2301","3","STIM-HD",5885,-995,1900,1730,3250,14,8,22,"Homme",-0.288824905244912,-0.181938653283986
"168","2021-05-04 15:30:42","D02P2","CP2301","3","STIM-HD",5935,-1295,1200,1280,4750,14,8,22,"Homme",-0.278184622105734,-0.464340735023073
"169","2021-05-05 17:14:18","D03P1","CP2301","3","STIM-HD",5865,-1585,1650,1050,4750,14,8,22,"Homme",-0.293081018500583,-0.455968043083654
"170","2021-05-05 17:24:56","D03P2","CP2301","3","STIM-HD",9290,-1340,2250,880,7500,14,8,22,"Homme",0.435778376533123,-0.0987898438681399
"171","2021-05-06 17:17:37","D04P1","CP2301","3","STIM-HD",10645,-1385,2050,1980,8000,14,8,22,"Homme",0.724130049604851,0.150160870423077
"172","2021-05-06 17:28:18","D04P2","CP2301","3","STIM-HD",12575,-805,2000,2380,9000,14,8,22,"Homme",1.13484497877713,0.463383960303112
"173","2021-05-07 17:14:10","D05P1","CP2301","3","STIM-HD",14445,-1285,2100,2880,10750,14,8,22,"Homme",1.53279156818239,0.570144647255952
"174","2021-05-07 17:25:03","D05P2","CP2301","3","STIM-HD",15340,-1050,1900,2740,11750,14,8,22,"Homme",1.72325263637368,0.571998031536907
"175","2021-05-18 17:16:59","D14P1","CP2301","3","STIM-HD",16020,-1250,1650,3370,12250,14,8,22,"Homme",1.86796048706651,0.650824840755076
"176","2021-05-18 17:27:38","D14P2","CP2301","3","STIM-HD",17450,-1600,2250,3050,13750,14,8,22,"Homme",2.172272584847,0.699997350624825
"177","2020-02-03 18:38:26","D01P1","CR2709","2","SHAM",4530,-600,700,1930,2500,17,3,24,"Femme",-0.577176578316641,-0.423516296612244
"178","2020-02-04 17:53:15","D02P1","CR2709","2","SHAM",4205,-1405,1250,2360,2000,17,3,24,"Femme",-0.646338418721299,-0.453735865050426
"179","2020-02-04 18:08:24","D02P2","CR2709","2","SHAM",6590,-700,1750,3040,2500,17,3,24,"Femme",-0.138796912982499,0.171619625580249
"180","2020-02-05 17:50:01","D03P1","CR2709","2","SHAM",5570,-450,1150,2620,2250,17,3,24,"Femme",-0.355858689021734,-0.0440284843171896
"181","2020-02-05 18:05:34","D03P2","CR2709","2","SHAM",6565,-485,2000,3050,2000,17,3,24,"Femme",-0.144117054552089,0.280989137414534
"182","2020-02-06 17:44:49","D04P1","CR2709","2","SHAM",7075,-685,1850,3160,2750,17,3,24,"Femme",-0.0355861665324711,0.272280296413981
"183","2020-02-06 18:05:59","D04P2","CR2709","2","SHAM",7465,-335,2400,2900,2500,17,3,24,"Femme",0.0474080419531188,0.51071170042322
"184","2020-02-07 17:49:04","D05P1","CR2709","2","SHAM",8920,-100,3050,2970,3000,17,3,24,"Femme",0.357040281303204,1.02968868717145
"185","2020-02-07 18:01:29","D05P2","CR2709","2","SHAM",10240,-150,4050,3090,3250,17,3,24,"Femme",0.637943756177508,1.2933743283023
"186","2020-02-18 17:47:56","D14P1","CR2709","2","SHAM",9855,-35,3100,3790,3000,17,3,24,"Femme",0.556013576005836,1.46638806663402
"187","2020-02-18 18:00:40","D14P2","CR2709","2","SHAM",10440,-350,3900,3640,3250,17,3,24,"Femme",0.680504888734221,1.23054252961776
"188","2021-03-22 18:27:11","D01P1","EA0703","3","STIM-HD",1365,-1665,400,880,1750,16,2,23,"Homme",-1.25070650102662,-1.21107651508199
"189","2021-03-23 17:46:50","D02P1","EA0703","3","STIM-HD",3480,-300,350,1930,1500,16,2,23,"Homme",-0.800622524239383,-0.505607459594597
"190","2021-03-23 17:57:23","D02P2","EA0703","3","STIM-HD",2760,-1040,600,1700,1500,16,2,23,"Homme",-0.953842601443548,-0.823621904515064
"191","2021-03-24 17:17:45","D03P1","EA0703","3","STIM-HD",5150,-720,1550,2070,2250,16,2,23,"Homme",-0.445237067390831,-0.20918438759036
"192","2021-03-24 17:28:19","D03P2","EA0703","3","STIM-HD",6395,-235,1350,3030,2250,16,2,23,"Homme",-0.180294017225294,0.292600993177456
"193","2021-03-25 17:25:15","D04P1","EA0703","3","STIM-HD",5740,-400,700,2690,2750,16,2,23,"Homme",-0.319681726348529,-0.070651063405422
"194","2021-03-25 17:35:54","D04P2","EA0703","3","STIM-HD",5820,-800,1200,2670,2750,16,2,23,"Homme",-0.302657273325844,-0.110215123355176
"195","2021-03-26 17:14:03","D05P1","EA0703","3","STIM-HD",9220,-100,2750,3320,3250,16,2,23,"Homme",0.420881980138273,1.07517539552865
"196","2021-03-26 17:24:26","D05P2","EA0703","3","STIM-HD",8030,-350,2200,2930,3250,16,2,23,"Homme",0.167643241425832,0.533451007360122
"197","2021-04-06 16:24:45","D14P1","EA0703","3","STIM-HD",8850,-150,2550,2700,3750,16,2,23,"Homme",0.342143884908355,0.801289098852663
"198","2021-04-06 16:35:21","D14P2","EA0703","3","STIM-HD",10860,-400,3050,3460,4750,16,2,23,"Homme",0.769883267103318,1.03152160414348
"199","2019-10-07 20:16:30","D01P1","EB2307","1","STIM-SD",-425,-1795,400,-280,1250,17,1.5,22,"Homme",-1.6316286374092,-1.5285154269408
"200","2019-10-08 19:33:49","D02P1","EB2307","1","STIM-SD",555,-1195,650,-650,1750,17,1.5,22,"Homme",-1.42307908788131,-1.23739260543473
"201","2019-10-08 19:49:56","D02P2","EB2307","1","STIM-SD",1450,-1340,550,-260,2500,17,1.5,22,"Homme",-1.23261801969002,-1.18790248362605
"202","2019-10-09 19:35:37","D03P1","EB2307","1","STIM-SD",1450,-1410,650,210,2000,17,1.5,22,"Homme",-1.23261801969002,-1.19124071583004
"203","2019-10-09 19:47:45","D03P2","EB2307","1","STIM-SD",3955,-875,1750,1080,2000,17,1.5,22,"Homme",-0.69953983441719,-0.508198892252697
"204","2019-10-10 18:44:51","D04P1","EB2307","1","STIM-SD",5700,-700,2000,2400,2000,17,1.5,22,"Homme",-0.328193952859871,-0.00944292026022865
"205","2019-10-10 18:55:18","D04P2","EB2307","1","STIM-SD",5155,-485,1550,1590,2500,17,1.5,22,"Homme",-0.444173039076913,-0.203096266916439
"206","2019-10-11 15:41:13","D05P1","EB2307","1","STIM-SD",4770,-1320,1450,1890,2750,17,1.5,22,"Homme",-0.526103219248585,-0.411500814304862
"207","2019-10-11 15:53:04","D05P2","EB2307","1","STIM-SD",3660,-1020,600,1330,2750,17,1.5,22,"Homme",-0.762317504938341,-0.741533648836064
"208","2019-10-21 19:19:29","D14P1","EB2307","1","STIM-SD",6010,-470,1650,2330,2500,17,1.5,22,"Homme",-0.262224197396966,0.0413915314079745
"209","2019-10-21 19:32:24","D14P2","EB2307","1","STIM-SD",3520,-970,750,1490,2250,17,1.5,22,"Homme",-0.79211029772804,-0.697777521911855
"221","2019-09-30 16:23:07","D01P1","EC2802","1","STIM-SD",-610,-3190,550,1030,1000,17,2.5,22,"Homme",-1.67099768502416,-1.50818059603861
"222","2019-10-01 16:12:57","D02P1","EC2802","1","STIM-SD",-380,-2490,300,810,1000,17,2.5,22,"Homme",-1.62205238258394,-1.54980147362393
"223","2019-10-01 16:23:41","D02P2","EC2802","1","STIM-SD",3085,-825,1150,1760,1000,17,2.5,22,"Homme",-0.88468076103889,-0.67338946232469
"224","2019-10-02 16:19:54","D03P1","EC2802","1","STIM-SD",3760,-1160,1650,2270,1000,17,2.5,22,"Homme",-0.741036938659985,-0.484142530465704
"225","2019-10-02 16:30:36","D03P2","EC2802","1","STIM-SD",4360,-1570,2000,2680,1250,17,2.5,22,"Homme",-0.613353540989847,-0.304408885030472
"226","2019-10-03 16:21:10","D04P1","EC2802","1","STIM-SD",4425,-1845,2450,2570,1250,17,2.5,22,"Homme",-0.599521172908915,-0.261246068654017
"227","2019-10-03 16:32:40","D04P2","EC2802","1","STIM-SD",4645,-1875,2550,2470,1500,17,2.5,22,"Homme",-0.552703927096531,-0.218984899321118
"228","2019-10-04 15:10:18","D05P1","EC2802","1","STIM-SD",5480,-930,3000,2160,1250,17,2.5,22,"Homme",-0.375011198672255,-0.00181343777706256
"229","2019-10-04 15:20:41","D05P2","EC2802","1","STIM-SD",4695,-1655,2600,2500,1250,17,2.5,22,"Homme",-0.542063643957353,-0.201440715748299
"230","2019-10-15 17:11:54","D14P1","EC2802","1","STIM-SD",7160,-520,3300,2880,1500,17,2.5,22,"Homme",-0.0174976851958682,0.503847549024942
"231","2019-10-15 17:26:03","D14P2","EC2802","1","STIM-SD",6375,-1155,2450,3080,2000,17,2.5,22,"Homme",-0.184550130480966,0.17214975353535
"232","2021-03-15 10:08:22","D01P1","EJ0511","3","STIM-HD",3720,-1470,750,2190,2250,20,7,28,"Femme",-0.749549165171327,-0.635103590913825
"233","2021-03-16 09:11:28","D02P1","EJ0511","3","STIM-HD",5830,-540,850,3020,2500,20,7,28,"Femme",-0.300529216698008,-0.0331493213297038
"234","2021-03-16 09:23:03","D02P2","EJ0511","3","STIM-HD",5960,-300,700,2560,3000,20,7,28,"Femme",-0.272864480536145,-0.0116947063605397
"235","2021-03-17 09:39:51","D03P1","EJ0511","3","STIM-HD",6960,-400,1000,3110,3250,20,7,28,"Femme",-0.0600588177525809,0.199242745445085
"236","2021-03-17 09:51:51","D03P2","EJ0511","3","STIM-HD",6435,-935,1250,3120,3000,20,7,28,"Femme",-0.171781790713952,0.0197607770708363
"237","2021-03-18 09:48:28","D04P1","EJ0511","3","STIM-HD",7280,-400,1150,3280,3250,20,7,28,"Femme",0.00803899433815947,0.295933089728246
"238","2021-03-18 10:00:05","D04P2","EJ0511","3","STIM-HD",8320,-900,1750,2970,4500,20,7,28,"Femme",0.229356883633066,0.269234998096387
"239","2021-03-19 10:08:20","D05P1","EJ0511","3","STIM-HD",9080,-100,1300,3130,4750,20,7,28,"Femme",0.391089187348574,0.723193742836003
"240","2021-03-19 10:19:13","D05P2","EJ0511","3","STIM-HD",10800,-150,1800,3900,5250,20,7,28,"Femme",0.757114927336304,1.06376130597468
"241","2021-03-30 09:15:26","D14P1","EJ0511","3","STIM-HD",9980,-450,1350,3330,5750,20,7,28,"Femme",0.582614283853781,0.538019026496046
"242","2021-03-30 09:26:29","D14P2","EJ0511","3","STIM-HD",12260,-150,2250,3910,6250,20,7,28,"Femme",1.06781119500031,1.26192441113474
"243","2021-04-26 17:10:24","D01P1","EV1810","3","STIM-HD",4915,-1135,1800,2500,1750,17,7,23,"Femme",-0.495246398144969,-0.220095537828964
"244","2021-04-27 16:49:49","D02P1","EV1810","3","STIM-HD",7845,-835,3200,3480,2000,17,7,23,"Femme",0.128274193810873,0.604944261884922
"245","2021-04-27 17:00:30","D02P2","EV1810","3","STIM-HD",6920,-860,2700,3080,2000,17,7,23,"Femme",-0.0685710442639235,0.333252077180841
"246","2021-04-28 16:40:42","D03P1","EV1810","3","STIM-HD",6070,-1260,2050,3030,2250,17,7,23,"Femme",-0.249455857629953,0.0485223158887432
"247","2021-04-28 16:51:29","D03P2","EV1810","3","STIM-HD",7740,-890,2550,3330,2750,17,7,23,"Femme",0.105929599218599,0.45089587708016
"248","2021-04-29 16:46:42","D04P1","EV1810","3","STIM-HD",9310,-470,2600,3680,3500,17,7,23,"Femme",0.440034489788794,0.825964683029598
"249","2021-04-29 16:57:17","D04P2","EV1810","3","STIM-HD",9505,-555,2600,3460,4000,17,7,23,"Femme",0.481531594031589,0.759293424138538
"250","2021-04-30 16:31:48","D05P1","EV1810","3","STIM-HD",10160,-400,2400,3660,4500,17,7,23,"Femme",0.620919303154823,0.888275288624304
"251","2021-04-30 16:42:18","D05P2","EV1810","3","STIM-HD",9175,-1375,2100,3450,5000,17,7,23,"Femme",0.411305725313013,0.421615308064252
"252","2021-05-10 17:24:00","D14P1","EV1810","3","STIM-HD",12735,-985,1900,3320,8500,17,7,23,"Femme",1.1688938848225,0.629488859968219
"253","2021-05-10 17:34:54","D14P2","EV1810","3","STIM-HD",16540,-1600,2900,3240,12000,17,7,23,"Femme",1.97861943171396,0.883134211108927
"254","2021-04-26 16:17:09","D01P1","GC0511","3","STIM-HD",2160,-1460,400,1220,2000,17,9,26,"Homme",-1.08152599911369,-1.04292956175664
"255","2021-04-27 15:34:10","D02P1","GC0511","3","STIM-HD",1250,-1810,650,410,2000,17,9,26,"Homme",-1.27517915224673,-1.232852038518
"256","2021-04-27 15:47:21","D02P2","GC0511","3","STIM-HD",4725,-1055,1700,1330,2750,17,9,26,"Homme",-0.535679474073846,-0.41898945186793
"257","2021-04-28 15:39:46","D03P1","GC0511","3","STIM-HD",3140,-1640,300,1480,3000,17,9,26,"Homme",-0.872976449585794,-0.92294056903776
"258","2021-04-28 15:51:52","D03P2","GC0511","3","STIM-HD",5750,-670,1250,1920,3250,17,9,26,"Homme",-0.317553669720693,-0.206686933472319
"259","2021-04-29 15:46:52","D04P1","GC0511","3","STIM-HD",6435,-735,1400,1770,4000,17,9,26,"Homme",-0.171781790713952,-0.160850464592479
"260","2021-04-29 15:58:16","D04P2","GC0511","3","STIM-HD",7315,-835,1500,1900,4750,17,9,26,"Homme",0.0154871925355842,-0.0725703803182172
"261","2021-04-30 15:41:14","D05P1","GC0511","3","STIM-HD",8370,-520,1600,2290,5000,17,9,26,"Homme",0.239997166772244,0.216978547655226
"262","2021-04-30 15:52:52","D05P2","GC0511","3","STIM-HD",9210,-420,1600,2530,5500,17,9,26,"Homme",0.418753923510437,0.37572538388572
"263","2021-05-11 15:37:47","D14P1","GC0511","3","STIM-HD",9645,-555,1850,2850,5500,17,9,26,"Homme",0.511324386821288,0.470679815170315
"264","2021-05-11 15:49:25","D14P2","GC0511","3","STIM-HD",11075,-605,1700,2480,7500,17,9,26,"Homme",0.815636484601784,0.411975477586874
"265","2018-06-04 16:55:42","D01P1","GF0912","1","STIM-SD",1965,-995,650,810,1500,16,3,22,"Homme",-1.12302310335648,-1.02632969934156
"266","2018-06-05 11:33:46","D02P1","GF0912","1","STIM-SD",2965,-1155,1050,1320,1750,16,3,22,"Homme",-0.910217440572918,-0.776973065529245
"267","2018-06-05 11:33:46","D02P2","GF0912","1","STIM-SD",3980,-1580,1600,1710,2250,16,3,22,"Homme",-0.694219692847601,-0.536612063375692
"268","2018-06-06 11:35:40","D03P1","GF0912","1","STIM-SD",8325,-185,2750,2760,3000,16,3,22,"Homme",0.230420911946984,0.760216067063395
"269","2018-06-06 11:35:40","D03P2","GF0912","1","STIM-SD",6335,-935,1750,2020,3500,16,3,22,"Homme",-0.193062356992308,-0.102486788128027
"270","2018-06-07 11:29:16","D04P1","GF0912","1","STIM-SD",5915,-705,1450,2670,2500,16,3,22,"Homme",-0.282440735361405,-0.0286092729081725
"271","2018-06-07 11:29:16","D04P2","GF0912","1","STIM-SD",6360,-750,1150,2210,3750,16,3,22,"Homme",-0.187742215422719,-0.139925480631281
"272","2018-06-08 11:34:04","D05P1","GF0912","1","STIM-SD",8575,-255,1800,3030,4000,16,3,22,"Homme",0.283622327642874,0.589699460755637
"273","2018-06-08 11:34:04","D05P2","GF0912","1","STIM-SD",8550,-270,1200,2870,4750,16,3,22,"Homme",0.278302186073285,0.410271441272481
"274","2018-06-19 11:28:07","D14P1","GF0912","1","STIM-SD",8200,-840,1850,3190,4000,16,3,22,"Homme",0.203820204099038,0.344404306358199
"275","2018-06-19 11:28:07","D14P2","GF0912","1","STIM-SD",8605,-805,1650,3010,4750,16,3,22,"Homme",0.290006497526381,0.30337715233557
"276","2020-02-10 11:16:05","D01P1","GF1410","1","STIM-SD",2380,-1070,1900,300,1250,15,2.5,32,"Homme",-1.0347087533013,-0.837991921098588
"277","2020-02-11 14:13:49","D02P1","GF1410","1","STIM-SD",1325,-1665,700,790,1500,15,2.5,32,"Homme",-1.25921872753796,-1.18053738971241
"278","2020-02-11 14:24:35","D02P2","GF1410","1","STIM-SD",3125,-805,550,1130,2250,15,2.5,32,"Homme",-0.876168534527548,-0.799900164622053
"279","2020-02-12 10:56:51","D03P1","GF1410","1","STIM-SD",3510,-820,900,1430,2000,15,2.5,32,"Homme",-0.794238354355876,-0.652250591667587
"280","2020-02-12 11:07:30","D03P2","GF1410","1","STIM-SD",2815,-735,1400,150,2000,15,2.5,32,"Homme",-0.942138289990452,-0.775892045825709
"281","2020-02-13 14:17:53","D04P1","GF1410","1","STIM-SD",3090,-820,950,1210,1750,15,2.5,32,"Homme",-0.883616732724972,-0.73279725279859
"282","2020-02-13 14:34:03","D04P2","GF1410","1","STIM-SD",3965,-855,1150,670,3000,15,2.5,32,"Homme",-0.697411777789354,-0.658517177349839
"283","2020-02-14 10:34:36","D05P1","GF1410","1","STIM-SD",3925,-735,900,1510,2250,15,2.5,32,"Homme",-0.705924004300697,-0.564919431909522
"284","2020-02-14 10:44:56","D05P2","GF1410","1","STIM-SD",5010,-450,850,2360,2250,15,2.5,32,"Homme",-0.47502986018053,-0.210812058223095
"285","2020-02-25 10:26:37","D14P1","GF1410","1","STIM-SD",4400,-770,700,1470,3000,15,2.5,32,"Homme",-0.604841314478504,-0.562564381939932
"286","2020-02-25 10:39:29","D14P2","GF1410","1","STIM-SD",6060,-150,1150,2060,3000,15,2.5,32,"Homme",-0.251583914257788,0.134005919651476
"287","2018-06-04 14:20:55","D01P1","GM2504","1","STIM-SD",820,-590,850,560,0,15,6,21,"Homme",-1.36668558724366,-1.82973564999496
"288","2018-06-05 14:03:50","D02P1","GM2504","1","STIM-SD",1525,-735,1550,710,0,15,6,21,"Homme",-1.21665759498125,-1.64460548250119
"289","2018-06-05 14:03:50","D02P2","GM2504","1","STIM-SD",1865,-985,1400,700,750,15,6,21,"Homme",-1.14430366963484,-0.99442891536095
"290","2018-06-06 14:03:40","D03P1","GM2504","1","STIM-SD",2645,-505,450,450,2250,15,6,21,"Homme",-0.978315252663658,-0.867905207645239
"291","2018-06-06 14:03:40","D03P2","GM2504","1","STIM-SD",3965,-735,350,1100,3250,15,6,21,"Homme",-0.697411777789354,-0.731868959003912
"292","2018-06-07 13:59:39","D04P1","GM2504","1","STIM-SD",4880,-900,450,1580,3750,15,6,21,"Homme",-0.502694596342393,-0.58489600434086
"293","2018-06-07 13:59:39","D04P2","GM2504","1","STIM-SD",5550,-1120,200,2220,4250,15,6,21,"Homme",-0.360114802277406,-0.512916054133334
"294","2018-06-08 14:03:08","D05P1","GM2504","1","STIM-SD",9385,-685,900,2920,6250,15,6,21,"Homme",0.455994914497561,0.197247314768625
"295","2018-06-08 14:03:08","D05P2","GM2504","1","STIM-SD",9515,-635,650,2500,7000,15,6,21,"Homme",0.483659650659424,0.0605630045230789
"296","2018-06-19 14:10:49","D14P1","GM2504","1","STIM-SD",8140,-1120,300,2460,6500,15,6,21,"Homme",0.191051864332024,-0.257491914818034
