"","Date","Session","Pseudo","Treatment","Group","TotalScore","Flight","Bonus","Mine","Fortress","NET","GameLevel","Age","Genre","ZScore","ZMean"
"297","2018-06-19 14:10:49","D14P2","GM2504","1","STIM-SD",8925,-1205,600,2780,6750,15,6,21,"Homme",0.358104309617122,-0.0762560155213361
"298","2019-12-02 16:18:50","D01P1","HA2212","1","STIM-SD",-2170,-3750,900,430,250,20,1.5,27,"Homme",-2.00297451896652,-1.89851367000074
"299","2019-12-03 16:28:35","D02P1","HA2212","1","STIM-SD",-320,-2630,950,860,500,20,1.5,27,"Homme",-1.60928404281692,-1.51059887961364
"300","2019-12-03 16:39:08","D02P2","HA2212","1","STIM-SD",4145,-805,1300,2150,1500,20,1.5,27,"Homme",-0.659106758488313,-0.407673663231992
"301","2019-12-04 16:45:30","D03P1","HA2212","1","STIM-SD",3050,-1670,1300,1420,2000,20,1.5,27,"Homme",-0.892128959236315,-0.757240892033763
"302","2019-12-04 17:04:56","D03P2","HA2212","1","STIM-SD",3430,-1340,2050,220,2500,20,1.5,27,"Homme",-0.811262807378561,-0.687120947250657
"303","2019-12-05 16:55:22","D04P1","HA2212","1","STIM-SD",4640,-770,1550,2110,1750,20,1.5,27,"Homme",-0.553767955410449,-0.289402867742004
"304","2019-12-05 17:05:55","D04P2","HA2212","1","STIM-SD",3475,-1035,1000,1260,2250,20,1.5,27,"Homme",-0.8016865525533,-0.701606359190356
"305","2019-12-06 16:11:59","D05P1","HA2212","1","STIM-SD",6025,-1035,1700,2360,3000,20,1.5,27,"Homme",-0.259032112455213,-0.100918510863488
"306","2019-12-06 16:23:57","D05P2","HA2212","1","STIM-SD",5130,-1390,1650,2370,2500,20,1.5,27,"Homme",-0.449493180646503,-0.262362013099574
"307","2019-12-18 15:22:53","D14P1","HA2212","1","STIM-SD",3160,-1390,1250,1050,2250,20,1.5,27,"Homme",-0.868720336330123,-0.773260948935485
"308","2019-12-18 15:33:42","D14P2","HA2212","1","STIM-SD",9880,-400,3450,3330,3500,20,1.5,27,"Homme",0.561333717575425,1.00107906580477
"309","2018-06-04 17:24:17","D01P1","HI0310","2","SHAM",4915,-1285,1300,2900,2000,13,6,30,"Homme",-0.495246398144969,-0.251971800253929
"310","2018-06-05 17:06:39","D02P1","HI0310","2","SHAM",4410,-1140,1900,1900,1750,13,6,30,"Homme",-0.602713257850668,-0.362919317610053
"311","2018-06-05 17:06:39","D02P2","HI0310","2","SHAM",6230,-1020,2700,2550,2000,13,6,30,"Homme",-0.215406951584582,0.125551695917923
"312","2018-06-06 17:01:54","D03P1","HI0310","2","SHAM",6850,-670,2400,2120,3000,13,6,30,"Homme",-0.0834674406587729,0.16119111924951
"313","2018-06-06 17:01:54","D03P2","HI0310","2","SHAM",7655,-1335,2050,2440,4500,13,6,30,"Homme",0.0878411178819959,0.0791597410537043
"314","2018-06-07 17:06:15","D04P1","HI0310","2","SHAM",8110,-1080,2350,2590,4250,13,6,30,"Homme",0.184667694448517,0.256722449372695
"315","2018-06-07 17:06:15","D04P2","HI0310","2","SHAM",10475,-725,2600,2850,5750,13,6,30,"Homme",0.687953086931646,0.630311364016661
"316","2018-06-08 17:06:13","D05P1","HI0310","2","SHAM",13250,-1100,3400,3200,7750,13,6,30,"Homme",1.27848880115603,0.952034739621807
"317","2018-06-08 17:06:13","D05P2","HI0310","2","SHAM",13015,-905,3600,3320,7000,13,6,30,"Homme",1.2284794704019,1.06405692563888
"318","2018-06-19 17:07:15","D14P1","HI0310","2","SHAM",6745,-1965,2300,2160,4250,13,6,30,"Homme",-0.105812035251047,-0.0784067857955311
"319","2018-06-19 17:07:15","D14P2","HI0310","2","SHAM",10105,-1555,3550,3110,5000,13,6,30,"Homme",0.609214991701727,0.691603365598787
"320","2021-03-01 15:13:10","D01P1","JA2904","1","STIM-SD",4360,-1280,1800,2340,1500,17,3.5,23,"Homme",-0.613353540989847,-0.346636733411227
"321","2021-03-02 14:41:23","D02P1","JA2904","1","STIM-SD",4130,-1440,1250,2820,1500,17,3.5,23,"Homme",-0.662298843430066,-0.407857387432269
"322","2021-03-02 14:52:44","D02P2","JA2904","1","STIM-SD",4185,-2425,1950,2660,2000,17,3.5,23,"Homme",-0.65059453197697,-0.348457756964346
"323","2021-03-03 14:44:50","D03P1","JA2904","1","STIM-SD",6090,-960,2200,3100,1750,17,3.5,23,"Homme",-0.245199744374281,0.124856268736404
"324","2021-03-03 14:55:54","D03P2","JA2904","1","STIM-SD",7140,-1000,3000,3140,2000,17,3.5,23,"Homme",-0.0217537984515394,0.391610225744692
"325","2021-03-04 14:43:51","D04P1","JA2904","1","STIM-SD",6745,-805,2400,2650,2500,17,3.5,23,"Homme",-0.105812035251047,0.205155890901535
"326","2021-03-04 14:54:32","D04P2","JA2904","1","STIM-SD",7015,-855,1950,3170,2750,17,3.5,23,"Homme",-0.0483545062994849,0.240932119333748
"327","2021-03-05 14:39:05","D05P1","JA2904","1","STIM-SD",6440,-1370,2200,2610,3000,17,3.5,23,"Homme",-0.170717762400034,0.029116242452112
"328","2021-03-05 14:49:51","D05P2","JA2904","1","STIM-SD",9650,-350,3250,3250,3500,17,3.5,23,"Homme",0.512388415135205,0.953396207172938
"329","2021-03-16 14:44:02","D14P1","JA2904","1","STIM-SD",8890,-700,3300,2790,3500,17,3.5,23,"Homme",0.350656111419697,0.648760677928513
"330","2021-03-16 14:54:51","D14P2","JA2904","1","STIM-SD",9050,-650,2450,3500,3750,17,3.5,23,"Homme",0.384705017465067,0.663755789932395
"331","2021-04-19 12:32:07","D01P1","JK1002","3","STIM-HD",3980,-740,1000,1720,2000,16,2,23,"Homme",-0.694219692847601,-0.513726859578548
"332","2021-04-20 11:49:47","D02P1","JK1002","3","STIM-HD",6645,-435,1500,2080,3500,16,2,23,"Homme",-0.127092601529403,0.0519360728467188
"333","2021-04-20 12:01:56","D02P2","JK1002","3","STIM-HD",9965,-985,3050,2150,5750,16,2,23,"Homme",0.579422198912028,0.465628207650626
"334","2021-04-21 11:55:53","D03P1","JK1002","3","STIM-HD",9570,-1200,2300,2470,6000,16,2,23,"Homme",0.49536396211252,0.297694808933347
"335","2021-04-21 12:08:00","D03P2","JK1002","3","STIM-HD",10940,-700,2200,2440,7000,16,2,23,"Homme",0.786907720126003,0.479089864826151
"336","2021-04-22 12:13:52","D04P1","JK1002","3","STIM-HD",11650,-1000,1800,2850,8000,16,2,23,"Homme",0.937999740702333,0.430547259959241
"337","2021-04-22 12:25:44","D04P2","JK1002","3","STIM-HD",15240,-800,1500,3040,11500,16,2,23,"Homme",1.70197207009533,0.615024633323683
"338","2021-04-23 13:00:39","D05P1","JK1002","3","STIM-HD",17080,-1050,2650,3230,12250,16,2,23,"Homme",2.09353448961708,0.952955174386009
"339","2021-04-23 13:12:12","D05P2","JK1002","3","STIM-HD",16260,-1050,1500,3310,12500,16,2,23,"Homme",1.91903384613456,0.651600098095731
"340","2021-05-04 12:33:34","D14P1","JK1002","3","STIM-HD",18790,-400,2350,3340,13500,16,2,23,"Homme",2.45743217297698,1.21073343097011
"341","2021-05-04 12:45:11","D14P2","JK1002","3","STIM-HD",19800,-1300,1450,3150,16500,16,2,23,"Homme",2.67236589238838,0.647562390694991
"342","2019-11-04 09:04:30","D01P1","JM1704","2","SHAM",1965,-1475,950,1490,1000,17,6,23,"Homme",-1.12302310335648,-0.98764942795429
"343","2019-11-05 08:26:54","D02P1","JM1704","2","SHAM",4045,-1055,1150,2700,1250,17,6,23,"Homme",-0.680387324766669,-0.42278355939624
"344","2019-11-05 08:46:28","D02P2","JM1704","2","SHAM",4605,-985,700,3390,1500,17,6,23,"Homme",-0.561216153607873,-0.285106007198525
"345","2019-11-06 08:38:12","D03P1","JM1704","2","SHAM",5400,-970,1100,3270,2000,17,6,23,"Homme",-0.39203565169494,-0.113880592116346
"346","2019-11-06 08:50:20","D03P2","JM1704","2","SHAM",5880,-900,600,3430,2750,17,6,23,"Homme",-0.28988893355883,-0.10157742398977
"347","2019-11-07 14:07:22","D04P1","JM1704","2","SHAM",7865,-535,1400,3250,3750,17,6,23,"Homme",0.132530307066544,0.333814375624547
"348","2019-11-07 14:18:58","D04P2","JM1704","2","SHAM",6635,-735,1150,3220,3000,17,6,23,"Homme",-0.129220658157239,0.0899718841687838
"349","2019-11-08 13:06:03","D05P1","JM1704","2","SHAM",8305,-685,1600,2890,4500,17,6,23,"Homme",0.226164798691312,0.279977106319499
"350","2019-11-08 13:19:02","D05P2","JM1704","2","SHAM",11510,-150,2600,3560,5500,17,6,23,"Homme",0.908206947912634,1.20734999998884
"351","2019-11-18 12:56:11","D14P1","JM1704","2","SHAM",10980,0,2300,3680,5000,17,6,23,"Homme",0.795419946637345,1.75340858415941
"352","2019-11-18 13:08:44","D14P2","JM1704","2","SHAM",12730,-150,1700,4180,7000,17,6,23,"Homme",1.16782985650858,1.22899455697174
"353","2018-06-04 14:48:49","D01P1","JP1711","2","SHAM",1370,-1080,800,900,750,12,10,18,"Femme",-1.2496424727127,-1.15552304726406
"354","2018-06-05 14:32:14","D02P1","JP1711","2","SHAM",3545,-895,1450,1990,1000,12,10,18,"Femme",-0.786790156158451,-0.543609937820561
"355","2018-06-05 14:32:14","D02P2","JP1711","2","SHAM",4350,-610,1150,2810,1000,12,10,18,"Femme",-0.615481597617682,-0.287907677584054
"356","2018-06-06 14:30:14","D03P1","JP1711","2","SHAM",4265,-705,1500,2470,1000,12,10,18,"Femme",-0.633570078954285,-0.322900753261081
"357","2018-06-06 14:30:14","D03P2","JP1711","2","SHAM",4335,-255,1250,2340,1000,12,10,18,"Femme",-0.618673682559436,-0.177342181531276
"358","2018-06-07 14:31:53","D04P1","JP1711","2","SHAM",4690,-730,1050,2870,1500,12,10,18,"Femme",-0.543127672271271,-0.245939024820226
"359","2018-06-07 14:31:53","D04P2","JP1711","2","SHAM",5920,-670,2050,2790,1750,12,10,18,"Femme",-0.281376707047487,0.0932774860106493
"360","2018-06-08 14:31:08","D05P1","JP1711","2","SHAM",5475,-435,1500,2910,1500,12,10,18,"Femme",-0.376075226986173,0.0400422480103694
"361","2018-06-08 14:31:08","D05P2","JP1711","2","SHAM",5695,-475,1850,2570,1750,12,10,18,"Femme",-0.329257981173789,0.0628604311825709
"362","2018-06-19 14:32:38","D14P1","JP1711","2","SHAM",4700,-1260,1350,3360,1250,12,10,18,"Femme",-0.540999615643435,-0.22106932653768
"363","2018-06-19 14:32:38","D14P2","JP1711","2","SHAM",6725,-625,2150,3700,1500,12,10,18,"Femme",-0.110068148506718,0.373945587433613
"364","2021-03-01 16:52:13","D01P1","JT0601","2","SHAM",3545,-1715,1450,1560,2250,17,7,28,"Homme",-0.786790156158451,-0.649527293942368
"365","2021-03-02 16:24:05","D02P1","JT0601","2","SHAM",6365,-915,1800,2480,3000,17,7,28,"Homme",-0.186678187108801,0.000302901720241604
"366","2021-03-02 16:34:25","D02P2","JT0601","2","SHAM",10170,-870,2500,3040,5500,17,7,28,"Homme",0.623047359782659,0.589216514951068
"367","2021-03-03 16:50:08","D03P1","JT0601","2","SHAM",11045,-625,1150,2520,8000,17,7,28,"Homme",0.809252314718277,0.276345796722844
"368","2021-03-03 17:01:19","D03P2","JT0601","2","SHAM",13215,-1545,1100,2410,11250,17,7,28,"Homme",1.27104060295861,0.0960653471496007
"369","2021-03-04 16:47:06","D04P1","JT0601","2","SHAM",15600,-1050,1700,2700,12250,17,7,28,"Homme",1.77858210869741,0.519754038595663
"370","2021-03-04 16:59:53","D04P2","JT0601","2","SHAM",15535,-2505,1850,2940,13250,17,7,28,"Homme",1.76474974061648,0.376574737254533
"371","2021-03-05 16:37:57","D05P1","JT0601","2","SHAM",15730,-770,1450,2800,12250,17,7,28,"Homme",1.80624684485927,0.567324835654758
"372","2021-03-05 16:48:23","D05P2","JT0601","2","SHAM",20185,-785,2050,3170,15750,17,7,28,"Homme",2.75429607256005,0.961689818331899
"373","2021-03-16 16:50:28","D14P1","JT0601","2","SHAM",19390,-300,2250,3690,13750,17,7,28,"Homme",2.58511557064712,1.36680869498788
"374","2021-03-16 17:00:54","D14P2","JT0601","2","SHAM",22500,-900,2000,3400,18000,17,7,28,"Homme",3.246941181904,1.03965807005205
"375","2021-04-19 17:48:04","D01P1","KM0102","3","STIM-HD",4240,-510,750,1750,2250,17,6,24,"Homme",-0.638890220523874,-0.445943496133487
"376","2021-04-20 17:30:27","D02P1","KM0102","3","STIM-HD",6015,-455,800,2420,3250,17,6,24,"Homme",-0.261160169083049,-0.0980175263712009
"377","2021-04-20 17:41:54","D02P2","KM0102","3","STIM-HD",6750,-400,1200,2700,3250,17,6,24,"Homme",-0.104748006937129,0.138015755566251
"378","2021-04-21 17:05:08","D03P1","KM0102","3","STIM-HD",9115,-155,1800,2720,4750,17,6,24,"Homme",0.398537385545999,0.664190262824077
"379","2021-04-21 17:16:20","D03P2","KM0102","3","STIM-HD",11110,-150,1500,3260,6500,17,6,24,"Homme",0.823084682799208,0.857957272253189
"380","2021-04-22 16:57:38","D04P1","KM0102","3","STIM-HD",10710,-350,1050,2760,7250,17,6,24,"Homme",0.737962417685783,0.42751051279463
"381","2021-04-22 17:08:34","D04P2","KM0102","3","STIM-HD",13700,-420,1600,2770,9750,17,6,24,"Homme",1.37425134940864,0.668850989654803
"382","2021-04-23 16:58:48","D05P1","KM0102","3","STIM-HD",11635,-575,1700,2760,7750,17,6,24,"Homme",0.934807655760579,0.520499387068372
"383","2021-04-23 17:09:50","D05P2","KM0102","3","STIM-HD",15845,-755,1700,3150,11750,17,6,24,"Homme",1.83071949607938,0.733059406303521
"384","2021-05-04 17:13:52","D14P1","KM0102","3","STIM-HD",13740,-650,1050,2590,10750,17,6,24,"Homme",1.38276357591998,0.37701519383243
"385","2021-05-04 17:25:05","D14P2","KM0102","3","STIM-HD",16820,-150,1300,3170,12500,17,6,24,"Homme",2.03820501729336,1.03826750891881
"386","2019-10-07 19:24:57","D01P1","LB0609","2","SHAM",5680,-420,650,2200,3250,16,2,26,"Homme",-0.332450066115542,-0.187360524250441
"387","2019-10-08 18:49:30","D02P1","LB0609","2","SHAM",9520,-450,1650,3070,5250,16,2,26,"Homme",0.484723678973342,0.515538645244137
"388","2019-10-08 19:08:41","D02P2","LB0609","2","SHAM",11570,-150,1950,3520,6250,16,2,26,"Homme",0.920975287679648,1.05456865408343
"389","2019-10-09 18:50:24","D03P1","LB0609","2","SHAM",11350,-600,2000,2950,7000,16,2,26,"Homme",0.874158041867264,0.613411047103252
"390","2019-10-09 19:07:22","D03P2","LB0609","2","SHAM",14460,-400,1750,3860,9250,16,2,26,"Homme",1.53598365312415,1.0336768554247
"391","2019-10-10 18:07:45","D04P1","LB0609","2","SHAM",14360,-200,2350,3210,9000,16,2,26,"Homme",1.51470308684579,1.15897423824735
"392","2019-10-10 18:22:31","D04P2","LB0609","2","SHAM",15650,-150,1400,3900,10500,16,2,26,"Homme",1.78922239183659,1.21631401105096
"393","2019-10-11 13:13:55","D05P1","LB0609","2","SHAM",15620,-450,2300,3270,10500,16,2,26,"Homme",1.78283822195308,1.03598486630316
"394","2019-10-11 13:25:31","D05P2","LB0609","2","SHAM",18160,-300,1850,3610,13000,16,2,26,"Homme",2.32336460542333,1.2008303730876
"395","2019-10-21 17:35:18","D14P1","LB0609","2","SHAM",15670,-900,1250,3820,11500,16,2,26,"Homme",1.79347850509226,0.743460527803245
"396","2019-10-21 17:46:16","D14P2","LB0609","2","SHAM",22340,-100,3050,3890,15500,16,2,26,"Homme",3.21289227585863,1.94193217772627
"397","2018-06-04 13:03:28","D01P1","LB2705","1","STIM-SD",-3665,-5325,450,-40,1250,17,4.5,24,"Femme",-2.32111898482795,-1.92271099749869
"398","2018-06-05 08:35:29","D02P1","LB2705","1","STIM-SD",-2445,-4515,950,120,1000,17,4.5,24,"Femme",-2.061496076232,-1.73145833204699
"399","2018-06-05 08:35:29","D02P2","LB2705","1","STIM-SD",-1805,-3175,650,-530,1250,17,4.5,24,"Femme",-1.92530045205052,-1.66621452660941
"400","2018-06-06 08:28:02","D03P1","LB2705","1","STIM-SD",-1230,-5100,1300,570,2000,17,4.5,24,"Femme",-1.80293719594997,-1.39689070099047
"401","2018-06-06 08:28:02","D03P2","LB2705","1","STIM-SD",-1680,-5200,1150,620,1750,17,4.5,24,"Femme",-1.89869974420257,-1.47658964750935
"402","2018-06-07 08:31:32","D04P1","LB2705","1","STIM-SD",-380,-4290,850,560,2500,17,4.5,24,"Femme",-1.62205238258394,-1.39680376379174
"403","2018-06-07 08:31:32","D04P2","LB2705","1","STIM-SD",1175,-3405,1700,880,2000,17,4.5,24,"Femme",-1.2911395769555,-1.03782442568085
"404","2018-06-08 08:30:10","D05P1","LB2705","1","STIM-SD",3050,-2800,1500,1850,2500,17,4.5,24,"Femme",-0.892128959236315,-0.699475287875963
"405","2018-06-08 08:30:10","D05P2","LB2705","1","STIM-SD",1735,-3345,1350,1480,2250,17,4.5,24,"Femme",-1.1719684057967,-0.945063518744835
"406","2018-06-20 10:25:14","D14P1","LB2705","1","STIM-SD",-740,-4240,900,1350,1250,17,4.5,24,"Femme",-1.69866242118602,-1.37395573268238
"407","2018-06-20 10:25:14","D14P2","LB2705","1","STIM-SD",260,-4430,1150,1790,1750,17,4.5,24,"Femme",-1.48585675840246,-1.10663287389128
"408","2018-06-04 13:34:41","D01P1","LD2304","2","SHAM",-5805,-5905,-200,50,250,20,3,38,"Homme",-2.77652310318477,-2.58600343753455
"409","2018-06-05 09:09:08","D02P1","LD2304","2","SHAM",-3585,-3695,-550,160,500,20,3,38,"Homme",-2.30409453180526,-2.47754189808768
"410","2018-06-05 09:09:08","D02P2","LD2304","2","SHAM",-1775,-4385,-200,810,2000,20,3,38,"Homme",-1.91891628216701,-1.81728462497511
"411","2018-06-06 09:05:45","D03P1","LD2304","2","SHAM",100,-3150,250,1000,2000,20,3,38,"Homme",-1.51990566444783,-1.42311968698098
"412","2018-06-06 09:05:45","D03P2","LD2304","2","SHAM",1225,-2325,400,1150,2000,20,3,38,"Homme",-1.28049929381632,-1.22188571463384
"413","2018-06-07 09:03:19","D04P1","LD2304","2","SHAM",2470,-2170,550,1840,2250,20,3,38,"Homme",-1.01555624365078,-0.929726314847343
"414","2018-06-07 09:03:19","D04P2","LD2304","2","SHAM",55,-3455,150,1360,2000,20,3,38,"Homme",-1.52948191927309,-1.39989854309697
"415","2018-06-08 09:05:44","D05P1","LD2304","2","SHAM",1710,-2250,650,1810,1500,20,3,38,"Homme",-1.17728854736629,-1.03429784673899
"416","2018-06-08 09:05:44","D05P2","LD2304","2","SHAM",1450,-2680,1350,1530,1250,20,3,38,"Homme",-1.23261801969002,-1.00968168291345
"417","2018-06-19 09:03:38","D14P1","LD2304","2","SHAM",540,-4090,750,1880,2000,20,3,38,"Homme",-1.42627117282306,-1.13309128200702
"418","2018-06-19 09:03:38","D14P2","LD2304","2","SHAM",1645,-3045,800,1890,2000,20,3,38,"Homme",-1.19112091544722,-0.997831385914172
"419","2021-03-08 10:05:21","D01P1","LD2501","3","STIM-HD",3110,-440,1000,1050,1500,20,1,28,"Homme",-0.879360619469301,-0.631367747739743
"420","2021-03-09 09:59:46","D02P1","LD2501","3","STIM-HD",4265,-625,1200,1690,2000,20,1,28,"Homme",-0.633570078954285,-0.414175280294455
"421","2021-03-09 10:10:09","D02P2","LD2501","3","STIM-HD",5465,-505,2200,1770,2000,20,1,28,"Homme",-0.378203283614009,-0.0403981118692608
"422","2021-03-10 09:50:10","D03P1","LD2501","3","STIM-HD",6015,-805,2700,1120,3000,20,1,28,"Homme",-0.261160169083049,-0.0760530631360515
"423","2021-03-10 10:00:56","D03P2","LD2501","3","STIM-HD",6375,-735,1800,2560,2750,20,1,28,"Homme",-0.184550130480966,0.0600202788241424
"424","2021-03-11 10:02:11","D04P1","LD2501","3","STIM-HD",6280,-450,1450,2030,3250,20,1,28,"Homme",-0.204766668445404,-0.00976180881287068
"425","2021-03-11 10:13:02","D04P2","LD2501","3","STIM-HD",7560,-350,2300,2110,3500,20,1,28,"Homme",0.0676245799175573,0.348297828932244
"426","2021-03-12 10:00:05","D05P1","LD2501","3","STIM-HD",8210,-400,2300,2310,4000,20,1,28,"Homme",0.205948260726874,0.416884371882528
"427","2021-03-12 10:11:03","D05P2","LD2501","3","STIM-HD",9030,-50,2400,2430,4250,20,1,28,"Homme",0.380448904209396,0.919395889536818
"428","2021-03-23 09:42:30","D14P1","LD2501","3","STIM-HD",7875,-335,1450,2510,4250,20,1,28,"Homme",0.13465836369438,0.290018714683805
"429","2021-03-23 09:53:21","D14P2","LD2501","3","STIM-HD",8975,-235,2300,1910,5000,20,1,28,"Homme",0.3687445927563,0.506825171206577
"430","2021-03-29 18:14:20","D01P1","LG0806","3","STIM-HD",-3900,-5700,-400,1200,1000,16,3.5,22,"Homme",-2.37112831558208,-2.15242076791698
"431","2021-03-30 17:52:05","D02P1","LG0806","3","STIM-HD",1070,-2370,400,2040,1000,16,3.5,22,"Homme",-1.31348417154777,-1.17286670000104
"432","2021-03-30 18:04:17","D02P2","LG0806","3","STIM-HD",2570,-1760,1500,1830,1000,16,3.5,22,"Homme",-0.994275677372426,-0.788905521464811
"433","2021-03-31 17:59:20","D03P1","LG0806","3","STIM-HD",4305,-1335,1300,2840,1500,16,3.5,22,"Homme",-0.625057852442943,-0.362322737406495
"434","2021-03-31 18:09:59","D03P2","LG0806","3","STIM-HD",5115,-805,1750,2420,1750,16,3.5,22,"Homme",-0.452685265588256,-0.154630208490048
"435","2021-04-01 17:57:48","D04P1","LG0806","3","STIM-HD",5555,-745,1750,2800,1750,16,3.5,22,"Homme",-0.359050773963488,-0.0213466139474591
"436","2021-04-01 18:10:44","D04P2","LG0806","3","STIM-HD",5885,-455,1300,2790,2250,16,3.5,22,"Homme",-0.288824905244912,0.0481614793152783
"437","2021-04-02 18:01:06","D05P1","LG0806","3","STIM-HD",6330,-1320,2100,3050,2500,16,3.5,22,"Homme",-0.194126385306226,0.085738764409866
"438","2021-04-02 18:13:22","D05P2","LG0806","3","STIM-HD",4635,-685,1250,2070,2000,16,3.5,22,"Homme",-0.554831983724367,-0.318996924535431
"439","2021-04-13 17:52:56","D14P1","LG0806","3","STIM-HD",6775,-735,2650,2610,2250,16,3.5,22,"Homme",-0.0994278653675402,0.259685735301071
