"X","Date","Session","Pseudo","TotalScore","Flight","Bonus","Mine","Fortress","NumberofBonus","NumberofMine","Bonus_Prct","Mine_Prct","FortressShot","Treatment","NET","GameLevel","Age","Genre","Group","BlindGroup","D"
1,"2018-06-04 13:51:49","D01P1","AC2302",2710,-790,600,900,2000,34,53,41.1764705882353,56.6037735849057,106,2,17,9,24,"Homme","SHAM",2,1
2,"2018-06-05 12:31:19","D02P1","AC2302",5060,-610,2600,1070,2000,52,56,57.6923076923077,60.7142857142857,123,2,17,9,24,"Homme","SHAM",2,2
3,"2018-06-05 12:31:19","D02P2","AC2302",8305,-335,1750,3390,3500,46,71,52.1739130434783,92.9577464788732,185,2,17,9,24,"Homme","SHAM",2,3
4,"2018-06-06 12:38:01","D03P1","AC2302",9800,-100,1450,2950,5500,42,68,52.3809523809524,88.2352941176471,287,2,17,9,24,"Homme","SHAM",2,4
5,"2018-06-06 12:38:01","D03P2","AC2302",12255,-185,2350,3340,6750,46,66,65.2173913043478,96.969696969697,344,2,17,9,24,"Homme","SHAM",2,5
6,"2018-06-07 12:40:09","D04P1","AC2302",12940,-100,1950,3340,7750,40,66,67.5,95.4545454545455,388,2,17,9,24,"Homme","SHAM",2,6
7,"2018-06-07 12:40:09","D04P2","AC2302",15720,-50,2100,3670,10000,40,70,70,97.1428571428571,498,2,17,9,24,"Homme","SHAM",2,7
8,"2018-06-08 12:39:56","D05P1","AC2302",15370,-350,1200,3270,11250,43,67,48.8372093023256,92.5373134328358,574,2,17,9,24,"Homme","SHAM",2,8
9,"2018-06-08 12:39:56","D05P2","AC2302",18790,-350,1400,3240,14500,45,66,55.5555555555556,92.4242424242424,717,2,17,9,24,"Homme","SHAM",2,9
10,"2018-06-19 12:42:06","D14P1","AC2302",18855,-985,1400,3690,14750,43,74,62.7906976744186,94.5945945945946,752,2,17,9,24,"Homme","SHAM",2,10
11,"2018-06-19 12:42:06","D14P2","AC2302",21610,-950,1750,3560,17250,42,76,73.8095238095238,89.4736842105263,852,2,17,9,24,"Homme","SHAM",2,11
12,"2021-03-15 16:26:51","D01P1","AF1105",2900,-1320,650,2320,1250,40,64,30,78.125,74,3,17,1,26,"Homme","STIMHD",3,1
13,"2021-03-16 15:53:20","D02P1","AF1105",3855,-555,350,2560,1500,40,66,37.5,83.3333333333333,87,3,17,1,26,"Homme","STIMHD",3,2
14,"2021-03-16 16:04:01","D02P2","AF1105",4755,-1055,400,2160,3250,41,61,36.5853658536585,77.0491803278689,181,3,17,1,26,"Homme","STIMHD",3,3
15,"2021-03-17 15:46:00","D03P1","AF1105",4425,-1035,700,2510,2250,37,63,43.2432432432432,82.5396825396825,126,3,17,1,26,"Homme","STIMHD",3,4
16,"2021-03-17 15:56:43","D03P2","AF1105",6565,-685,1000,2750,3500,48,64,45.8333333333333,85.9375,194,3,17,1,26,"Homme","STIMHD",3,5
17,"2021-03-18 15:53:32","D04P1","AF1105",3350,-1770,800,1820,2500,42,58,40.4761904761905,72.4137931034483,158,3,17,1,26,"Homme","STIMHD",3,6
18,"2021-03-18 16:03:56","D04P2","AF1105",1985,-2585,200,1370,3000,33,58,33.3333333333333,58.6206896551724,171,3,17,1,26,"Homme","STIMHD",3,7
19,"2021-03-19 15:42:38","D05P1","AF1105",4640,-820,1750,1210,2500,38,59,73.6842105263158,62.7118644067797,132,3,17,1,26,"Homme","STIMHD",3,8
20,"2021-03-19 15:53:21","D05P2","AF1105",4360,-670,350,1930,2750,40,62,40,72.5806451612903,151,3,17,1,26,"Homme","STIMHD",3,9
21,"2021-03-30 14:46:23","D14P1","AF1105",4655,-685,1150,1690,2500,45,63,55.5555555555556,69.8412698412698,156,3,17,1,26,"Homme","STIMHD",3,10
22,"2021-03-30 14:57:38","D14P2","AF1105",6870,-1070,-50,2490,5500,41,65,34.1463414634146,76.9230769230769,288,3,17,1,26,"Homme","STIMHD",3,11
23,"2019-11-18 19:46:10","D01P1","AL2409",3715,-825,700,2590,1250,33,66,30.3030303030303,81.8181818181818,83,2,16,6,20,"Homme","SHAM",2,1
24,"2019-11-19 18:00:08","D02P1","AL2409",6990,-190,2000,2930,2250,45,67,53.3333333333333,89.5522388059701,124,2,16,6,20,"Homme","SHAM",2,2
25,"2019-11-19 18:12:51","D02P2","AL2409",6760,-670,1800,3130,2500,46,72,50,84.7222222222222,128,2,16,6,20,"Homme","SHAM",2,3
26,"2019-11-20 17:03:16","D03P1","AL2409",8230,-150,2150,3730,2500,35,75,71.4285714285714,93.3333333333333,140,2,16,6,20,"Homme","SHAM",2,4
27,"2019-11-20 17:15:19","D03P2","AL2409",8550,-350,2800,3350,2750,47,74,70.2127659574468,90.5405405405405,139,2,16,6,20,"Homme","SHAM",2,5
28,"2019-11-21 15:08:03","D04P1","AL2409",10090,-100,3200,3740,3250,41,77,85.3658536585366,93.5064935064935,173,2,16,6,20,"Homme","SHAM",2,6
29,"2019-11-21 15:19:17","D04P2","AL2409",9970,-150,2700,3920,3500,39,77,76.9230769230769,94.8051948051948,190,2,16,6,20,"Homme","SHAM",2,7
30,"2019-11-22 18:32:35","D05P1","AL2409",8960,-400,2150,3710,3500,41,78,63.4146341463415,91.025641025641,187,2,16,6,20,"Homme","SHAM",2,8
31,"2019-11-22 18:45:08","D05P2","AL2409",10090,-300,2750,4140,3500,42,81,71.4285714285714,93.8271604938272,179,2,16,6,20,"Homme","SHAM",2,9
32,"2019-12-02 19:41:12","D14P1","AL2409",10200,-350,2900,4150,3500,41,80,80.4878048780488,95,176,2,16,6,20,"Homme","SHAM",2,10
33,"2019-12-02 19:52:31","D14P2","AL2409",10570,-400,2650,3820,4500,37,79,81.0810810810811,91.1392405063291,227,2,16,6,20,"Homme","SHAM",2,11
67,"2021-03-01 11:40:22","D01P1","BS1410",-1820,-3400,200,880,500,53,54,9.43396226415094,50,41,2,20,3,29,"Femme","SHAM",2,1
68,"2021-03-02 11:12:52","D02P1","BS1410",2640,-1260,250,2650,1000,47,65,12.7659574468085,80,64,2,20,3,29,"Femme","SHAM",2,2
69,"2021-03-02 11:23:41","D02P2","BS1410",950,-2420,200,2420,750,52,66,9.61538461538461,75.7575757575758,59,2,20,3,29,"Femme","SHAM",2,3
70,"2021-03-03 11:16:54","D03P1","BS1410",2150,-1480,150,2480,1000,35,64,11.4285714285714,78.125,60,2,20,3,29,"Femme","SHAM",2,4
71,"2021-03-03 11:27:31","D03P2","BS1410",4525,-185,600,2860,1250,45,63,17.7777777777778,92.0634920634921,69,2,20,3,29,"Femme","SHAM",2,5
72,"2021-03-04 11:25:12","D04P1","BS1410",4650,-900,600,3450,1500,36,75,30.5555555555556,85.3333333333333,89,2,20,3,29,"Femme","SHAM",2,6
73,"2021-03-04 11:36:04","D04P2","BS1410",4335,-935,800,3220,1250,36,70,33.3333333333333,90,87,2,20,3,29,"Femme","SHAM",2,7
74,"2021-03-05 11:14:29","D05P1","BS1410",4470,-750,850,2620,1750,40,66,35,81.8181818181818,100,2,20,3,29,"Femme","SHAM",2,8
75,"2021-03-05 11:25:27","D05P2","BS1410",7070,-150,1750,2970,2500,43,65,48.8372093023256,92.3076923076923,122,2,20,3,29,"Femme","SHAM",2,9
76,"2021-03-16 11:01:56","D14P1","BS1410",5680,-600,1050,3230,2000,41,70,34.1463414634146,90,116,2,20,3,29,"Femme","SHAM",2,10
77,"2021-03-16 11:12:41","D14P2","BS1410",5735,-685,1150,3020,2250,43,69,34.8837209302326,86.9565217391304,119,2,20,3,29,"Femme","SHAM",2,11
78,"2019-10-07 08:06:58","D01P1","CA2209",-1525,-4065,450,1090,1000,48,56,12.5,51.7857142857143,64,2,16,2,22,"Femme","SHAM",2,1
79,"2019-10-08 07:58:49","D02P1","CA2209",1005,-2635,450,1940,1250,47,58,14.8936170212766,72.4137931034483,67,2,16,2,22,"Femme","SHAM",2,2
80,"2019-10-08 08:10:17","D02P2","CA2209",3385,-1005,850,2540,1000,44,63,25,80.9523809523809,73,2,16,2,22,"Femme","SHAM",2,3
81,"2019-10-09 07:59:10","D03P1","CA2209",4005,-755,700,2560,1500,41,62,26.8292682926829,83.8709677419355,83,2,16,2,22,"Femme","SHAM",2,4
82,"2019-10-09 08:11:32","D03P2","CA2209",2560,-1230,300,1740,1750,35,59,20,72.8813559322034,100,2,16,2,22,"Femme","SHAM",2,5
83,"2019-10-10 07:58:07","D04P1","CA2209",4515,-805,600,2470,2250,44,64,20.4545454545455,81.25,132,2,16,2,22,"Femme","SHAM",2,6
84,"2019-10-10 08:11:48","D04P2","CA2209",4100,-1210,900,2160,2250,49,59,26.530612244898,77.9661016949153,151,2,16,2,22,"Femme","SHAM",2,7
85,"2019-10-11 07:52:51","D05P1","CA2209",5780,-470,500,2750,3000,39,63,23.0769230769231,88.8888888888889,172,2,16,2,22,"Femme","SHAM",2,8
86,"2019-10-11 08:06:42","D05P2","CA2209",6555,-1095,750,2650,4250,42,62,28.5714285714286,85.4838709677419,223,2,16,2,22,"Femme","SHAM",2,9
87,"2019-10-21 08:04:00","D14P1","CA2209",7035,-1145,2000,2930,3250,47,66,55.3191489361702,86.3636363636364,187,2,16,2,22,"Femme","SHAM",2,10
88,"2019-10-21 08:15:30","D14P2","CA2209",4260,-2190,1100,2350,3000,50,63,34,76.1904761904762,201,2,16,2,22,"Femme","SHAM",2,11
111,"2021-03-22 17:20:04","D01P1","CD1003",2110,-2180,700,1590,2000,45,54,22.2222222222222,68.5185185185185,117,3,17,6,24,"Homme","STIMHD",3,1
112,"2021-03-23 14:01:31","D02P1","CD1003",4525,-1135,850,2060,2750,33,58,33.3333333333333,74.1379310344828,152,3,17,6,24,"Homme","STIMHD",3,2
113,"2021-03-23 14:12:13","D02P2","CD1003",6270,-1320,1150,2190,4250,42,58,35.7142857142857,77.5862068965517,247,3,17,6,24,"Homme","STIMHD",3,3
114,"2021-03-24 12:45:57","D03P1","CD1003",5090,-1310,900,2250,3250,44,59,27.2727272727273,79.6610169491525,185,3,17,6,24,"Homme","STIMHD",3,4
115,"2021-03-24 12:57:09","D03P2","CD1003",6950,-1400,950,1900,5500,44,62,34.0909090909091,67.741935483871,310,3,17,6,24,"Homme","STIMHD",3,5
116,"2021-03-25 13:01:00","D04P1","CD1003",8720,-1230,1000,2700,6250,39,64,38.4615384615385,79.6875,339,3,17,6,24,"Homme","STIMHD",3,6
117,"2021-03-25 13:11:27","D04P2","CD1003",9940,-1360,1200,2350,7750,45,61,40,77.0491803278689,423,3,17,6,24,"Homme","STIMHD",3,7
118,"2021-03-26 12:35:21","D05P1","CD1003",11180,-1050,1300,2430,8500,47,62,40.4255319148936,79.0322580645161,464,3,17,6,24,"Homme","STIMHD",3,8
119,"2021-03-26 12:45:48","D05P2","CD1003",10930,-1290,1300,1670,9250,43,60,46.5116279069767,66.6666666666667,487,3,17,6,24,"Homme","STIMHD",3,9
120,"2021-04-07 11:29:00","D14P1","CD1003",12680,-490,1300,2370,9500,44,59,45.4545454545455,83.0508474576271,502,3,17,6,24,"Homme","STIMHD",3,10
121,"2021-04-07 11:39:42","D14P2","CD1003",13770,-850,1450,2670,10500,49,64,44.8979591836735,82.8125,551,3,17,6,24,"Homme","STIMHD",3,11
144,"2019-11-18 12:30:51","D01P1","CO1106",1860,-750,100,1510,1000,35,59,11.4285714285714,66.1016949152542,56,2,16,2,22,"Homme","SHAM",2,1
145,"2019-11-19 12:13:30","D02P1","CO1106",1325,-785,0,1110,1000,47,59,10.6382978723404,57.6271186440678,64,2,16,2,22,"Homme","SHAM",2,2
146,"2019-11-19 12:24:01","D02P2","CO1106",2915,-1035,0,2450,1500,47,66,12.7659574468085,78.7878787878788,83,2,16,2,22,"Homme","SHAM",2,3
147,"2019-11-20 12:04:39","D03P1","CO1106",4840,-370,100,2860,2250,40,67,12.5,86.5671641791045,118,2,16,2,22,"Homme","SHAM",2,4
148,"2019-11-20 12:19:50","D03P2","CO1106",5950,-150,0,3350,2750,44,71,13.6363636363636,91.5492957746479,143,2,16,2,22,"Homme","SHAM",2,5
149,"2019-11-21 14:08:47","D04P1","CO1106",6280,-350,400,3480,2750,38,69,18.4210526315789,95.6521739130435,144,2,16,2,22,"Homme","SHAM",2,6
150,"2019-11-21 14:22:19","D04P2","CO1106",5350,-750,300,2550,3250,46,68,17.3913043478261,77.9411764705882,169,2,16,2,22,"Homme","SHAM",2,7
151,"2019-11-22 11:36:19","D05P1","CO1106",7540,-450,700,3290,4000,40,70,27.5,91.4285714285714,201,2,16,2,22,"Homme","SHAM",2,8
152,"2019-11-22 11:47:57","D05P2","CO1106",8370,-400,750,3520,4500,42,74,26.1904761904762,90.5405405405405,233,2,16,2,22,"Homme","SHAM",2,9
153,"2019-12-02 12:34:03","D14P1","CO1106",9110,-150,500,3760,5000,40,72,22.5,97.2222222222222,257,2,16,2,22,"Homme","SHAM",2,10
154,"2019-12-02 12:46:54","D14P2","CO1106",9470,-700,900,3520,5750,47,73,31.9148936170213,90.4109589041096,288,2,16,2,22,"Homme","SHAM",2,11
166,"2021-05-03 17:30:57","D01P1","CP2301",2740,-3060,1650,1150,3000,55,60,45.4545454545455,55,172,3,14,8,22,"Homme","STIMHD",3,1
167,"2021-05-04 15:19:23","D02P1","CP2301",5885,-995,1900,1730,3250,43,60,60.4651162790698,75,172,3,14,8,22,"Homme","STIMHD",3,2
168,"2021-05-04 15:30:42","D02P2","CP2301",5935,-1295,1200,1280,4750,34,61,61.7647058823529,63.9344262295082,251,3,14,8,22,"Homme","STIMHD",3,3
169,"2021-05-05 17:14:18","D03P1","CP2301",5865,-1585,1650,1050,4750,42,58,57.1428571428571,56.8965517241379,261,3,14,8,22,"Homme","STIMHD",3,4
170,"2021-05-05 17:24:56","D03P2","CP2301",9290,-1340,2250,880,7500,39,59,76.9230769230769,54.2372881355932,397,3,14,8,22,"Homme","STIMHD",3,5
171,"2021-05-06 17:17:37","D04P1","CP2301",10645,-1385,2050,1980,8000,41,62,70.7317073170732,70.9677419354839,439,3,14,8,22,"Homme","STIMHD",3,6
172,"2021-05-06 17:28:18","D04P2","CP2301",12575,-805,2000,2380,9000,51,63,62.7450980392157,82.5396825396825,481,3,14,8,22,"Homme","STIMHD",3,7
173,"2021-05-07 17:14:10","D05P1","CP2301",14445,-1285,2100,2880,10750,39,67,76.9230769230769,83.5820895522388,578,3,14,8,22,"Homme","STIMHD",3,8
174,"2021-05-07 17:25:03","D05P2","CP2301",15340,-1050,1900,2740,11750,47,65,61.7021276595745,84.6153846153846,644,3,14,8,22,"Homme","STIMHD",3,9
175,"2021-05-18 17:16:59","D14P1","CP2301",16020,-1250,1650,3370,12250,46,72,60.8695652173913,88.8888888888889,626,3,14,8,22,"Homme","STIMHD",3,10
176,"2021-05-18 17:27:38","D14P2","CP2301",17450,-1600,2250,3050,13750,45,67,73.3333333333333,83.5820895522388,732,3,14,8,22,"Homme","STIMHD",3,11
177,"2020-02-03 18:38:26","D01P1","CR2709",4530,-600,700,1930,2500,42,60,30.952380952381,75,154,2,17,3,24,"Femme","SHAM",2,1
178,"2020-02-04 17:53:15","D02P1","CR2709",4205,-1405,1250,2360,2000,42,61,40.4761904761905,78.6885245901639,115,2,17,3,24,"Femme","SHAM",2,2
179,"2020-02-04 18:08:24","D02P2","CR2709",6590,-700,1750,3040,2500,40,67,60,88.0597014925373,133,2,17,3,24,"Femme","SHAM",2,3
180,"2020-02-05 17:50:01","D03P1","CR2709",5570,-450,1150,2620,2250,45,65,35.5555555555556,83.0769230769231,131,2,17,3,24,"Femme","SHAM",2,4
181,"2020-02-05 18:05:34","D03P2","CR2709",6565,-485,2000,3050,2000,49,69,48.9795918367347,88.4057971014493,111,2,17,3,24,"Femme","SHAM",2,5
182,"2020-02-06 17:44:49","D04P1","CR2709",7075,-685,1850,3160,2750,34,69,67.6470588235294,88.4057971014493,150,2,17,3,24,"Femme","SHAM",2,6
183,"2020-02-06 18:05:59","D04P2","CR2709",7465,-335,2400,2900,2500,39,65,74.3589743589744,89.2307692307692,141,2,17,3,24,"Femme","SHAM",2,7
184,"2020-02-07 17:49:04","D05P1","CR2709",8920,-100,3050,2970,3000,39,67,87.1794871794872,89.5522388059701,168,2,17,3,24,"Femme","SHAM",2,8
185,"2020-02-07 18:01:29","D05P2","CR2709",10240,-150,4050,3090,3250,48,69,91.6666666666667,89.8550724637681,168,2,17,3,24,"Femme","SHAM",2,9
186,"2020-02-18 17:47:56","D14P1","CR2709",9855,-35,3100,3790,3000,40,71,87.5,100,148,2,17,3,24,"Femme","SHAM",2,10
187,"2020-02-18 18:00:40","D14P2","CR2709",10440,-350,3900,3640,3250,50,73,86,94.5205479452055,168,2,17,3,24,"Femme","SHAM",2,11
188,"2021-03-22 18:27:11","D01P1","EA0703",1365,-1665,400,880,1750,42,56,19.047619047619,55.3571428571429,95,3,16,2,23,"Homme","STIMHD",3,1
189,"2021-03-23 17:46:50","D02P1","EA0703",3480,-300,350,1930,1500,43,58,16.2790697674419,75.8620689655172,89,3,16,2,23,"Homme","STIMHD",3,2
190,"2021-03-23 17:57:23","D02P2","EA0703",2760,-1040,600,1700,1500,40,58,25,67.2413793103448,98,3,16,2,23,"Homme","STIMHD",3,3
191,"2021-03-24 17:17:45","D03P1","EA0703",5150,-720,1550,2070,2250,43,61,46.5116279069767,77.0491803278689,119,3,16,2,23,"Homme","STIMHD",3,4
192,"2021-03-24 17:28:19","D03P2","EA0703",6395,-235,1350,3030,2250,44,65,38.6363636363636,90.7692307692308,114,3,16,2,23,"Homme","STIMHD",3,5
193,"2021-03-25 17:25:15","D04P1","EA0703",5740,-400,700,2690,2750,39,68,30.7692307692308,85.2941176470588,142,3,16,2,23,"Homme","STIMHD",3,6
194,"2021-03-25 17:35:54","D04P2","EA0703",5820,-800,1200,2670,2750,43,68,37.2093023255814,80.8823529411765,147,3,16,2,23,"Homme","STIMHD",3,7
195,"2021-03-26 17:14:03","D05P1","EA0703",9220,-100,2750,3320,3250,45,70,68.8888888888889,91.4285714285714,173,3,16,2,23,"Homme","STIMHD",3,8
196,"2021-03-26 17:24:26","D05P2","EA0703",8030,-350,2200,2930,3250,29,68,89.6551724137931,86.7647058823529,177,3,16,2,23,"Homme","STIMHD",3,9
197,"2021-04-06 16:24:45","D14P1","EA0703",8850,-150,2550,2700,3750,41,66,75.609756097561,86.3636363636364,201,3,16,2,23,"Homme","STIMHD",3,10
198,"2021-04-06 16:35:21","D14P2","EA0703",10860,-400,3050,3460,4750,42,70,83.3333333333333,94.2857142857143,242,3,16,2,23,"Homme","STIMHD",3,11
232,"2021-03-15 10:08:22","D01P1","EJ0511",3720,-1470,750,2190,2250,38,61,36.8421052631579,75.4098360655738,129,3,20,7,28,"Femme","STIMHD",3,1
233,"2021-03-16 09:11:28","D02P1","EJ0511",5830,-540,850,3020,2500,49,68,30.6122448979592,89.7058823529412,145,3,20,7,28,"Femme","STIMHD",3,2
234,"2021-03-16 09:23:03","D02P2","EJ0511",5960,-300,700,2560,3000,45,64,24.4444444444444,84.375,164,3,20,7,28,"Femme","STIMHD",3,3
235,"2021-03-17 09:39:51","D03P1","EJ0511",6960,-400,1000,3110,3250,41,71,41.4634146341463,87.3239436619718,177,3,20,7,28,"Femme","STIMHD",3,4
236,"2021-03-17 09:51:51","D03P2","EJ0511",6435,-935,1250,3120,3000,38,70,55.2631578947368,85.7142857142857,167,3,20,7,28,"Femme","STIMHD",3,5
237,"2021-03-18 09:48:28","D04P1","EJ0511",7280,-400,1150,3280,3250,43,73,51.1627906976744,87.6712328767123,180,3,20,7,28,"Femme","STIMHD",3,6
238,"2021-03-18 10:00:05","D04P2","EJ0511",8320,-900,1750,2970,4500,44,74,61.3636363636364,81.0810810810811,227,3,20,7,28,"Femme","STIMHD",3,7
239,"2021-03-19 10:08:20","D05P1","EJ0511",9080,-100,1300,3130,4750,36,71,69.4444444444444,90.1408450704225,240,3,20,7,28,"Femme","STIMHD",3,8
240,"2021-03-19 10:19:13","D05P2","EJ0511",10800,-150,1800,3900,5250,37,78,78.3783783783784,94.8717948717949,274,3,20,7,28,"Femme","STIMHD",3,9
241,"2021-03-30 09:15:26","D14P1","EJ0511",9980,-450,1350,3330,5750,43,73,55.8139534883721,90.4109589041096,294,3,20,7,28,"Femme","STIMHD",3,10
242,"2021-03-30 09:26:29","D14P2","EJ0511",12260,-150,2250,3910,6250,48,77,70.8333333333333,96.1038961038961,325,3,20,7,28,"Femme","STIMHD",3,11
243,"2021-04-26 17:10:24","D01P1","EV1810",4915,-1135,1800,2500,1750,43,61,53.4883720930233,85.2459016393443,113,3,17,7,23,"Femme","STIMHD",3,1
244,"2021-04-27 16:49:49","D02P1","EV1810",7845,-835,3200,3480,2000,47,70,80.8510638297872,92.8571428571429,114,3,17,7,23,"Femme","STIMHD",3,2
245,"2021-04-27 17:00:30","D02P2","EV1810",6920,-860,2700,3080,2000,41,69,80.4878048780488,85.5072463768116,120,3,17,7,23,"Femme","STIMHD",3,3
246,"2021-04-28 16:40:42","D03P1","EV1810",6070,-1260,2050,3030,2250,37,72,75.6756756756757,83.3333333333333,125,3,17,7,23,"Femme","STIMHD",3,4
247,"2021-04-28 16:51:29","D03P2","EV1810",7740,-890,2550,3330,2750,45,72,71.1111111111111,87.5,153,3,17,7,23,"Femme","STIMHD",3,5
248,"2021-04-29 16:46:42","D04P1","EV1810",9310,-470,2600,3680,3500,43,76,76.7441860465116,90.7894736842105,189,3,17,7,23,"Femme","STIMHD",3,6
249,"2021-04-29 16:57:17","D04P2","EV1810",9505,-555,2600,3460,4000,45,73,75.5555555555556,90.4109589041096,218,3,17,7,23,"Femme","STIMHD",3,7
250,"2021-04-30 16:31:48","D05P1","EV1810",10160,-400,2400,3660,4500,38,73,81.5789473684211,93.1506849315068,240,3,17,7,23,"Femme","STIMHD",3,8
251,"2021-04-30 16:42:18","D05P2","EV1810",9175,-1375,2100,3450,5000,35,73,80,89.041095890411,268,3,17,7,23,"Femme","STIMHD",3,9
252,"2021-05-10 17:24:00","D14P1","EV1810",12735,-985,1900,3320,8500,42,71,69.0476190476191,88.7323943661972,469,3,17,7,23,"Femme","STIMHD",3,10
253,"2021-05-10 17:34:54","D14P2","EV1810",16540,-1600,2900,3240,12000,52,69,76.9230769230769,86.9565217391304,659,3,17,7,23,"Femme","STIMHD",3,11
254,"2021-04-26 16:17:09","D01P1","GC0511",2160,-1460,400,1220,2000,44,56,22.7272727272727,62.5,111,3,17,9,26,"Homme","STIMHD",3,1
255,"2021-04-27 15:34:10","D02P1","GC0511",1250,-1810,650,410,2000,40,52,35,48.0769230769231,127,3,17,9,26,"Homme","STIMHD",3,2
256,"2021-04-27 15:47:21","D02P2","GC0511",4725,-1055,1700,1330,2750,42,58,54.7619047619048,67.2413793103448,152,3,17,9,26,"Homme","STIMHD",3,3
257,"2021-04-28 15:39:46","D03P1","GC0511",3140,-1640,300,1480,3000,41,59,26.8292682926829,66.1016949152542,178,3,17,9,26,"Homme","STIMHD",3,4
258,"2021-04-28 15:51:52","D03P2","GC0511",5750,-670,1250,1920,3250,45,58,46.6666666666667,75.8620689655172,181,3,17,9,26,"Homme","STIMHD",3,5
259,"2021-04-29 15:46:52","D04P1","GC0511",6435,-735,1400,1770,4000,40,60,57.5,70,228,3,17,9,26,"Homme","STIMHD",3,6
260,"2021-04-29 15:58:16","D04P2","GC0511",7315,-835,1500,1900,4750,41,58,51.219512195122,74.1379310344828,261,3,17,9,26,"Homme","STIMHD",3,7
261,"2021-04-30 15:41:14","D05P1","GC0511",8370,-520,1600,2290,5000,37,61,70.2702702702703,80.327868852459,287,3,17,9,26,"Homme","STIMHD",3,8
262,"2021-04-30 15:52:52","D05P2","GC0511",9210,-420,1600,2530,5500,34,60,76.4705882352941,86.6666666666667,290,3,17,9,26,"Homme","STIMHD",3,9
263,"2021-05-11 15:37:47","D14P1","GC0511",9645,-555,1850,2850,5500,42,64,71.4285714285714,89.0625,298,3,17,9,26,"Homme","STIMHD",3,10
264,"2021-05-11 15:49:25","D14P2","GC0511",11075,-605,1700,2480,7500,42,60,66.6666666666667,83.3333333333333,397,3,17,9,26,"Homme","STIMHD",3,11
309,"2018-06-04 17:24:17","D01P1","HI0310",4915,-1285,1300,2900,2000,44,63,45.4545454545455,88.8888888888889,111,2,13,6,30,"Homme","SHAM",2,1
310,"2018-06-05 17:06:39","D02P1","HI0310",4410,-1140,1900,1900,1750,42,59,59.5238095238095,72.8813559322034,108,2,13,6,30,"Homme","SHAM",2,2
311,"2018-06-05 17:06:39","D02P2","HI0310",6230,-1020,2700,2550,2000,49,62,65.3061224489796,80.6451612903226,119,2,13,6,30,"Homme","SHAM",2,3
