"X","Date","Session","Pseudo","TotalScore","Flight","Bonus","Mine","Fortress","NumberofBonus","NumberofMine","Bonus_Prct","Mine_Prct","FortressShot","Treatment","NET","GameLevel","Age","Genre","Group","BlindGroup","D"
312,"2018-06-06 17:01:54","D03P1","HI0310",6850,-670,2400,2120,3000,43,60,67.4418604651163,78.3333333333333,171,2,13,6,30,"Homme","SHAM",2,4
313,"2018-06-06 17:01:54","D03P2","HI0310",7655,-1335,2050,2440,4500,45,63,57.7777777777778,79.3650793650794,242,2,13,6,30,"Homme","SHAM",2,5
314,"2018-06-07 17:06:15","D04P1","HI0310",8110,-1080,2350,2590,4250,45,65,62.2222222222222,78.4615384615385,260,2,13,6,30,"Homme","SHAM",2,6
315,"2018-06-07 17:06:15","D04P2","HI0310",10475,-725,2600,2850,5750,45,66,68.8888888888889,84.8484848484848,302,2,13,6,30,"Homme","SHAM",2,7
316,"2018-06-08 17:06:13","D05P1","HI0310",13250,-1100,3400,3200,7750,55,69,72.7272727272727,88.4057971014493,405,2,13,6,30,"Homme","SHAM",2,8
317,"2018-06-08 17:06:13","D05P2","HI0310",13015,-905,3600,3320,7000,49,67,83.6734693877551,91.044776119403,374,2,13,6,30,"Homme","SHAM",2,9
318,"2018-06-19 17:07:15","D14P1","HI0310",6745,-1965,2300,2160,4250,42,68,69.0476190476191,67.6470588235294,245,2,13,6,30,"Homme","SHAM",2,10
319,"2018-06-19 17:07:15","D14P2","HI0310",10105,-1555,3550,3110,5000,46,73,91.304347826087,82.1917808219178,294,2,13,6,30,"Homme","SHAM",2,11
331,"2021-04-19 12:32:07","D01P1","JK1002",3980,-740,1000,1720,2000,38,59,36.8421052631579,72.8813559322034,127,3,16,2,23,"Homme","STIMHD",3,1
332,"2021-04-20 11:49:47","D02P1","JK1002",6645,-435,1500,2080,3500,49,65,44.8979591836735,76.9230769230769,200,3,16,2,23,"Homme","STIMHD",3,2
333,"2021-04-20 12:01:56","D02P2","JK1002",9965,-985,3050,2150,5750,47,63,78.7234042553192,73.015873015873,363,3,16,2,23,"Homme","STIMHD",3,3
334,"2021-04-21 11:55:53","D03P1","JK1002",9570,-1200,2300,2470,6000,38,63,76.3157894736842,80.9523809523809,369,3,16,2,23,"Homme","STIMHD",3,4
335,"2021-04-21 12:08:00","D03P2","JK1002",10940,-700,2200,2440,7000,41,64,85.3658536585366,81.25,382,3,16,2,23,"Homme","STIMHD",3,5
336,"2021-04-22 12:13:52","D04P1","JK1002",11650,-1000,1800,2850,8000,38,65,76.3157894736842,86.1538461538462,439,3,16,2,23,"Homme","STIMHD",3,6
337,"2021-04-22 12:25:44","D04P2","JK1002",15240,-800,1500,3040,11500,48,64,56.25,89.0625,642,3,16,2,23,"Homme","STIMHD",3,7
338,"2021-04-23 13:00:39","D05P1","JK1002",17080,-1050,2650,3230,12250,51,69,76.4705882352941,88.4057971014493,638,3,16,2,23,"Homme","STIMHD",3,8
339,"2021-04-23 13:12:12","D05P2","JK1002",16260,-1050,1500,3310,12500,43,71,76.7441860465116,88.7323943661972,709,3,16,2,23,"Homme","STIMHD",3,9
340,"2021-05-04 12:33:34","D14P1","JK1002",18790,-400,2350,3340,13500,52,67,80.7692307692308,91.044776119403,791,3,16,2,23,"Homme","STIMHD",3,10
341,"2021-05-04 12:45:11","D14P2","JK1002",19800,-1300,1450,3150,16500,51,67,74.5098039215686,89.5522388059701,980,3,16,2,23,"Homme","STIMHD",3,11
342,"2019-11-04 09:04:30","D01P1","JM1704",1965,-1475,950,1490,1000,40,56,32.5,67.8571428571429,61,2,17,6,23,"Homme","SHAM",2,1
343,"2019-11-05 08:26:54","D02P1","JM1704",4045,-1055,1150,2700,1250,45,65,35.5555555555556,84.6153846153846,79,2,17,6,23,"Homme","SHAM",2,2
344,"2019-11-05 08:46:28","D02P2","JM1704",4605,-985,700,3390,1500,50,72,20,88.8888888888889,89,2,17,6,23,"Homme","SHAM",2,3
345,"2019-11-06 08:38:12","D03P1","JM1704",5400,-970,1100,3270,2000,39,71,35.8974358974359,88.7323943661972,108,2,17,6,23,"Homme","SHAM",2,4
346,"2019-11-06 08:50:20","D03P2","JM1704",5880,-900,600,3430,2750,33,74,27.2727272727273,89.1891891891892,146,2,17,6,23,"Homme","SHAM",2,5
347,"2019-11-07 14:07:22","D04P1","JM1704",7865,-535,1400,3250,3750,45,71,42.2222222222222,88.7323943661972,186,2,17,6,23,"Homme","SHAM",2,6
348,"2019-11-07 14:18:58","D04P2","JM1704",6635,-735,1150,3220,3000,39,73,43.5897435897436,89.041095890411,169,2,17,6,23,"Homme","SHAM",2,7
349,"2019-11-08 13:06:03","D05P1","JM1704",8305,-685,1600,2890,4500,43,74,53.4883720930233,81.0810810810811,236,2,17,6,23,"Homme","SHAM",2,8
350,"2019-11-08 13:19:02","D05P2","JM1704",11510,-150,2600,3560,5500,54,75,68.5185185185185,93.3333333333333,311,2,17,6,23,"Homme","SHAM",2,9
351,"2019-11-18 12:56:11","D14P1","JM1704",10980,0,2300,3680,5000,46,78,65.2173913043478,93.5897435897436,292,2,17,6,23,"Homme","SHAM",2,10
352,"2019-11-18 13:08:44","D14P2","JM1704",12730,-150,1700,4180,7000,36,80,69.4444444444444,97.5,368,2,17,6,23,"Homme","SHAM",2,11
353,"2018-06-04 14:48:49","D01P1","JP1711",1370,-1080,800,900,750,49,54,36.734693877551,59.2592592592593,50,2,12,10,18,"Femme","SHAM",2,1
354,"2018-06-05 14:32:14","D02P1","JP1711",3545,-895,1450,1990,1000,44,60,45.4545454545455,73.3333333333333,50,2,12,10,18,"Femme","SHAM",2,2
355,"2018-06-05 14:32:14","D02P2","JP1711",4350,-610,1150,2810,1000,42,66,40.4761904761905,86.3636363636364,55,2,12,10,18,"Femme","SHAM",2,3
356,"2018-06-06 14:30:14","D03P1","JP1711",4265,-705,1500,2470,1000,47,65,40.4255319148936,80,69,2,12,10,18,"Femme","SHAM",2,4
357,"2018-06-06 14:30:14","D03P2","JP1711",4335,-255,1250,2340,1000,48,62,35.4166666666667,83.8709677419355,62,2,12,10,18,"Femme","SHAM",2,5
358,"2018-06-07 14:31:53","D04P1","JP1711",4690,-730,1050,2870,1500,46,68,28.2608695652174,83.8235294117647,74,2,12,10,18,"Femme","SHAM",2,6
359,"2018-06-07 14:31:53","D04P2","JP1711",5920,-670,2050,2790,1750,45,68,53.3333333333333,82.3529411764706,89,2,12,10,18,"Femme","SHAM",2,7
360,"2018-06-08 14:31:08","D05P1","JP1711",5475,-435,1500,2910,1500,39,67,51.2820512820513,86.5671641791045,84,2,12,10,18,"Femme","SHAM",2,8
361,"2018-06-08 14:31:08","D05P2","JP1711",5695,-475,1850,2570,1750,42,67,54.7619047619048,83.5820895522388,85,2,12,10,18,"Femme","SHAM",2,9
362,"2018-06-19 14:32:38","D14P1","JP1711",4700,-1260,1350,3360,1250,45,71,37.7777777777778,88.7323943661972,76,2,12,10,18,"Femme","SHAM",2,10
363,"2018-06-19 14:32:38","D14P2","JP1711",6725,-625,2150,3700,1500,43,72,60.4651162790698,94.4444444444444,82,2,12,10,18,"Femme","SHAM",2,11
364,"2021-03-01 16:52:13","D01P1","JT0601",3545,-1715,1450,1560,2250,46,59,56.5217391304348,66.1016949152542,120,2,17,7,28,"Homme","SHAM",2,1
365,"2021-03-02 16:24:05","D02P1","JT0601",6365,-915,1800,2480,3000,45,65,60,80,168,2,17,7,28,"Homme","SHAM",2,2
366,"2021-03-02 16:34:25","D02P2","JT0601",10170,-870,2500,3040,5500,49,64,63.265306122449,92.1875,287,2,17,7,28,"Homme","SHAM",2,3
367,"2021-03-03 16:50:08","D03P1","JT0601",11045,-625,1150,2520,8000,37,59,56.7567567567568,88.135593220339,400,2,17,7,28,"Homme","SHAM",2,4
368,"2021-03-03 17:01:19","D03P2","JT0601",13215,-1545,1100,2410,11250,38,59,60.5263157894737,83.0508474576271,524,2,17,7,28,"Homme","SHAM",2,5
369,"2021-03-04 16:47:06","D04P1","JT0601",15600,-1050,1700,2700,12250,40,64,65,87.5,581,2,17,7,28,"Homme","SHAM",2,6
370,"2021-03-04 16:59:53","D04P2","JT0601",15535,-2505,1850,2940,13250,41,64,75.609756097561,87.5,639,2,17,7,28,"Homme","SHAM",2,7
371,"2021-03-05 16:37:57","D05P1","JT0601",15730,-770,1450,2800,12250,40,67,65,85.0746268656716,589,2,17,7,28,"Homme","SHAM",2,8
372,"2021-03-05 16:48:23","D05P2","JT0601",20185,-785,2050,3170,15750,41,66,82.9268292682927,90.9090909090909,746,2,17,7,28,"Homme","SHAM",2,9
373,"2021-03-16 16:50:28","D14P1","JT0601",19390,-300,2250,3690,13750,46,71,73.9130434782609,97.1830985915493,665,2,17,7,28,"Homme","SHAM",2,10
374,"2021-03-16 17:00:54","D14P2","JT0601",22500,-900,2000,3400,18000,41,71,82.9268292682927,91.5492957746479,823,2,17,7,28,"Homme","SHAM",2,11
375,"2021-04-19 17:48:04","D01P1","KM0102",4240,-510,750,1750,2250,40,60,32.5,75,128,3,17,6,24,"Homme","STIMHD",3,1
376,"2021-04-20 17:30:27","D02P1","KM0102",6015,-455,800,2420,3250,40,64,47.5,81.25,194,3,17,6,24,"Homme","STIMHD",3,2
377,"2021-04-20 17:41:54","D02P2","KM0102",6750,-400,1200,2700,3250,41,64,48.780487804878,82.8125,209,3,17,6,24,"Homme","STIMHD",3,3
378,"2021-04-21 17:05:08","D03P1","KM0102",9115,-155,1800,2720,4750,45,67,64.4444444444444,86.5671641791045,262,3,17,6,24,"Homme","STIMHD",3,4
379,"2021-04-21 17:16:20","D03P2","KM0102",11110,-150,1500,3260,6500,39,68,58.974358974359,92.6470588235294,361,3,17,6,24,"Homme","STIMHD",3,5
380,"2021-04-22 16:57:38","D04P1","KM0102",10710,-350,1050,2760,7250,40,66,52.5,86.3636363636364,409,3,17,6,24,"Homme","STIMHD",3,6
381,"2021-04-22 17:08:34","D04P2","KM0102",13700,-420,1600,2770,9750,47,65,57.4468085106383,86.1538461538462,570,3,17,6,24,"Homme","STIMHD",3,7
382,"2021-04-23 16:58:48","D05P1","KM0102",11635,-575,1700,2760,7750,46,67,65.2173913043478,85.0746268656716,473,3,17,6,24,"Homme","STIMHD",3,8
383,"2021-04-23 17:09:50","D05P2","KM0102",15845,-755,1700,3150,11750,40,70,82.5,87.1428571428571,652,3,17,6,24,"Homme","STIMHD",3,9
384,"2021-05-04 17:13:52","D14P1","KM0102",13740,-650,1050,2590,10750,40,66,60,80.3030303030303,597,3,17,6,24,"Homme","STIMHD",3,10
385,"2021-05-04 17:25:05","D14P2","KM0102",16820,-150,1300,3170,12500,40,71,70,90.1408450704225,698,3,17,6,24,"Homme","STIMHD",3,11
386,"2019-10-07 19:24:57","D01P1","LB0609",5680,-420,650,2200,3250,33,60,63.6363636363636,81.6666666666667,180,2,16,2,26,"Homme","SHAM",2,1
387,"2019-10-08 18:49:30","D02P1","LB0609",9520,-450,1650,3070,5250,43,67,60.4651162790698,89.5522388059701,296,2,16,2,26,"Homme","SHAM",2,2
388,"2019-10-08 19:08:41","D02P2","LB0609",11570,-150,1950,3520,6250,43,70,74.4186046511628,95.7142857142857,324,2,16,2,26,"Homme","SHAM",2,3
389,"2019-10-09 18:50:24","D03P1","LB0609",11350,-600,2000,2950,7000,47,67,76.5957446808511,88.0597014925373,356,2,16,2,26,"Homme","SHAM",2,4
390,"2019-10-09 19:07:22","D03P2","LB0609",14460,-400,1750,3860,9250,36,75,88.8888888888889,96,464,2,16,2,26,"Homme","SHAM",2,5
391,"2019-10-10 18:07:45","D04P1","LB0609",14360,-200,2350,3210,9000,49,70,81.6326530612245,91.4285714285714,474,2,16,2,26,"Homme","SHAM",2,6
392,"2019-10-10 18:22:31","D04P2","LB0609",15650,-150,1400,3900,10500,36,74,86.1111111111111,95.945945945946,530,2,16,2,26,"Homme","SHAM",2,7
393,"2019-10-11 13:13:55","D05P1","LB0609",15620,-450,2300,3270,10500,47,73,80.8510638297872,89.041095890411,558,2,16,2,26,"Homme","SHAM",2,8
394,"2019-10-11 13:25:31","D05P2","LB0609",18160,-300,1850,3610,13000,40,75,80,93.3333333333333,671,2,16,2,26,"Homme","SHAM",2,9
395,"2019-10-21 17:35:18","D14P1","LB0609",15670,-900,1250,3820,11500,41,78,65.8536585365854,91.025641025641,604,2,16,2,26,"Homme","SHAM",2,10
396,"2019-10-21 17:46:16","D14P2","LB0609",22340,-100,3050,3890,15500,51,78,90.1960784313726,94.8717948717949,812,2,16,2,26,"Homme","SHAM",2,11
408,"2018-06-04 13:34:41","D01P1","LD2304",-5805,-5905,-200,50,250,40,53,15,16.9811320754717,42,2,20,3,38,"Homme","SHAM",2,1
409,"2018-06-05 09:09:08","D02P1","LD2304",-3585,-3695,-550,160,500,38,58,10.5263157894737,22.4137931034483,85,2,20,3,38,"Homme","SHAM",2,2
410,"2018-06-05 09:09:08","D02P2","LD2304",-1775,-4385,-200,810,2000,42,58,19.047619047619,41.3793103448276,159,2,20,3,38,"Homme","SHAM",2,3
411,"2018-06-06 09:05:45","D03P1","LD2304",100,-3150,250,1000,2000,39,58,33.3333333333333,44.8275862068966,218,2,20,3,38,"Homme","SHAM",2,4
412,"2018-06-06 09:05:45","D03P2","LD2304",1225,-2325,400,1150,2000,41,56,26.8292682926829,58.9285714285714,122,2,20,3,38,"Homme","SHAM",2,5
413,"2018-06-07 09:03:19","D04P1","LD2304",2470,-2170,550,1840,2250,42,62,23.8095238095238,64.5161290322581,147,2,20,3,38,"Homme","SHAM",2,6
414,"2018-06-07 09:03:19","D04P2","LD2304",55,-3455,150,1360,2000,32,59,18.75,61.0169491525424,156,2,20,3,38,"Homme","SHAM",2,7
415,"2018-06-08 09:05:44","D05P1","LD2304",1710,-2250,650,1810,1500,37,61,32.4324324324324,67.2131147540984,92,2,20,3,38,"Homme","SHAM",2,8
416,"2018-06-08 09:05:44","D05P2","LD2304",1450,-2680,1350,1530,1250,41,57,41.4634146341463,63.1578947368421,91,2,20,3,38,"Homme","SHAM",2,9
417,"2018-06-19 09:03:38","D14P1","LD2304",540,-4090,750,1880,2000,38,62,34.2105263157895,59.6774193548387,150,2,20,3,38,"Homme","SHAM",2,10
418,"2018-06-19 09:03:38","D14P2","LD2304",1645,-3045,800,1890,2000,38,65,31.5789473684211,60,120,2,20,3,38,"Homme","SHAM",2,11
419,"2021-03-08 10:05:21","D01P1","LD2501",3110,-440,1000,1050,1500,41,54,41.4634146341463,62.962962962963,104,3,20,1,28,"Homme","STIMHD",3,1
420,"2021-03-09 09:59:46","D02P1","LD2501",4265,-625,1200,1690,2000,35,57,51.4285714285714,73.6842105263158,122,3,20,1,28,"Homme","STIMHD",3,2
421,"2021-03-09 10:10:09","D02P2","LD2501",5465,-505,2200,1770,2000,35,58,77.1428571428571,74.1379310344828,122,3,20,1,28,"Homme","STIMHD",3,3
422,"2021-03-10 09:50:10","D03P1","LD2501",6015,-805,2700,1120,3000,47,57,74.468085106383,61.4035087719298,169,3,20,1,28,"Homme","STIMHD",3,4
423,"2021-03-10 10:00:56","D03P2","LD2501",6375,-735,1800,2560,2750,39,64,61.5384615384615,79.6875,147,3,20,1,28,"Homme","STIMHD",3,5
424,"2021-03-11 10:02:11","D04P1","LD2501",6280,-450,1450,2030,3250,42,60,54.7619047619048,78.3333333333333,176,3,20,1,28,"Homme","STIMHD",3,6
425,"2021-03-11 10:13:02","D04P2","LD2501",7560,-350,2300,2110,3500,47,59,72.3404255319149,77.9661016949153,191,3,20,1,28,"Homme","STIMHD",3,7
426,"2021-03-12 10:00:05","D05P1","LD2501",8210,-400,2300,2310,4000,37,59,86.4864864864865,83.0508474576271,226,3,20,1,28,"Homme","STIMHD",3,8
427,"2021-03-12 10:11:03","D05P2","LD2501",9030,-50,2400,2430,4250,39,57,89.7435897435897,87.719298245614,237,3,20,1,28,"Homme","STIMHD",3,9
428,"2021-03-23 09:42:30","D14P1","LD2501",7875,-335,1450,2510,4250,35,60,71.4285714285714,85,239,3,20,1,28,"Homme","STIMHD",3,10
429,"2021-03-23 09:53:21","D14P2","LD2501",8975,-235,2300,1910,5000,44,57,79.5454545454545,78.9473684210526,281,3,20,1,28,"Homme","STIMHD",3,11
430,"2021-03-29 18:14:20","D01P1","LG0806",-3900,-5700,-400,1200,1000,39,57,7.69230769230769,50.8771929824561,61,3,16,3.5,22,"Homme","STIMHD",3,1
431,"2021-03-30 17:52:05","D02P1","LG0806",1070,-2370,400,2040,1000,33,64,30.3030303030303,71.875,53,3,16,3.5,22,"Homme","STIMHD",3,2
432,"2021-03-30 18:04:17","D02P2","LG0806",2570,-1760,1500,1830,1000,46,62,50,70.9677419354839,59,3,16,3.5,22,"Homme","STIMHD",3,3
433,"2021-03-31 17:59:20","D03P1","LG0806",4305,-1335,1300,2840,1500,50,68,46,83.8235294117647,84,3,16,3.5,22,"Homme","STIMHD",3,4
434,"2021-03-31 18:09:59","D03P2","LG0806",5115,-805,1750,2420,1750,52,65,53.8461538461538,76.9230769230769,101,3,16,3.5,22,"Homme","STIMHD",3,5
435,"2021-04-01 17:57:48","D04P1","LG0806",5555,-745,1750,2800,1750,38,67,68.4210526315789,85.0746268656716,102,3,16,3.5,22,"Homme","STIMHD",3,6
436,"2021-04-01 18:10:44","D04P2","LG0806",5885,-455,1300,2790,2250,36,66,61.1111111111111,86.3636363636364,139,3,16,3.5,22,"Homme","STIMHD",3,7
437,"2021-04-02 18:01:06","D05P1","LG0806",6330,-1320,2100,3050,2500,35,68,80,88.2352941176471,131,3,16,3.5,22,"Homme","STIMHD",3,8
438,"2021-04-02 18:13:22","D05P2","LG0806",4635,-685,1250,2070,2000,33,61,48.4848484848485,78.6885245901639,112,3,16,3.5,22,"Homme","STIMHD",3,9
439,"2021-04-13 17:52:56","D14P1","LG0806",6775,-735,2650,2610,2250,45,67,66.6666666666667,80.5970149253731,116,3,16,3.5,22,"Homme","STIMHD",3,10
440,"2021-04-13 18:04:17","D14P2","LG0806",8010,-370,2350,3280,2750,37,71,75.6756756756757,90.1408450704225,132,3,16,3.5,22,"Homme","STIMHD",3,11
474,"2019-11-11 16:46:31","D01P1","ME1301",-2725,-3475,50,200,500,50,53,18,41.5094339622642,77,2,18,5.5,23,"Homme","SHAM",2,1
475,"2019-11-12 12:58:43","D02P1","ME1301",-80,-3040,850,1110,1000,40,57,35,54.3859649122807,93,2,18,5.5,23,"Homme","SHAM",2,2
476,"2019-11-12 13:11:34","D02P2","ME1301",585,-2475,650,910,1500,38,53,42.1052631578947,56.6037735849057,107,2,18,5.5,23,"Homme","SHAM",2,3
477,"2019-11-13 16:36:11","D03P1","ME1301",-160,-3050,550,1090,1250,36,57,38.8888888888889,54.3859649122807,106,2,18,5.5,23,"Homme","SHAM",2,4
478,"2019-11-13 16:50:00","D03P2","ME1301",2395,-1885,1800,980,1500,44,55,59.0909090909091,60,111,2,18,5.5,23,"Homme","SHAM",2,5
479,"2019-11-14 17:01:01","D04P1","ME1301",2015,-2035,1400,1150,1500,38,53,63.1578947368421,62.2641509433962,94,2,18,5.5,23,"Homme","SHAM",2,6
480,"2019-11-14 17:18:43","D04P2","ME1301",3425,-2355,1800,2230,1750,43,59,58.1395348837209,81.3559322033898,116,2,18,5.5,23,"Homme","SHAM",2,7
481,"2019-11-15 17:37:47","D05P1","ME1301",740,-4300,600,2440,2000,34,63,52.9411764705882,76.1904761904762,124,2,18,5.5,23,"Homme","SHAM",2,8
482,"2019-11-15 17:48:16","D05P2","ME1301",2115,-4345,1800,2160,2500,45,60,57.7777777777778,75,160,2,18,5.5,23,"Homme","SHAM",2,9
483,"2019-11-26 15:26:07","D14P1","ME1301",2025,-2665,150,2290,2250,33,60,39.3939393939394,78.3333333333333,155,2,18,5.5,23,"Homme","SHAM",2,10
484,"2019-11-26 15:37:44","D14P2","ME1301",3350,-2630,1300,2180,2500,39,61,53.8461538461538,77.0491803278689,159,2,18,5.5,23,"Homme","SHAM",2,11
485,"2021-03-08 14:37:09","D01P1","MH0507",1645,-1895,50,1740,1750,34,58,32.3529411764706,70.6896551724138,97,3,16,1,23,"Homme","STIMHD",3,1
486,"2021-03-09 14:13:22","D02P1","MH0507",1930,-2650,1150,1430,2000,46,56,43.4782608695652,64.2857142857143,120,3,16,1,23,"Homme","STIMHD",3,2
487,"2021-03-09 14:24:02","D02P2","MH0507",4715,-785,950,2050,2500,35,63,60,73.015873015873,135,3,16,1,23,"Homme","STIMHD",3,3
488,"2021-03-10 14:28:52","D03P1","MH0507",5795,-735,1450,2580,2500,41,66,58.5365853658537,80.3030303030303,141,3,16,1,23,"Homme","STIMHD",3,4
489,"2021-03-10 14:40:22","D03P2","MH0507",6820,-450,1450,3320,2500,40,71,67.5,90.1408450704225,128,3,16,1,23,"Homme","STIMHD",3,5
490,"2021-03-11 14:09:13","D04P1","MH0507",5255,-735,1000,2740,2250,44,68,56.8181818181818,80.8823529411765,119,3,16,1,23,"Homme","STIMHD",3,6
491,"2021-03-11 14:19:39","D04P2","MH0507",7735,-1335,1300,3020,4750,39,69,58.974358974359,86.9565217391304,257,3,16,1,23,"Homme","STIMHD",3,7
492,"2021-03-12 14:34:45","D05P1","MH0507",7850,-1250,1750,3100,4250,52,67,53.8461538461538,89.5522388059701,219,3,16,1,23,"Homme","STIMHD",3,8
493,"2021-03-12 14:45:18","D05P2","MH0507",8485,-1905,1300,2590,6500,44,66,56.8181818181818,78.7878787878788,334,3,16,1,23,"Homme","STIMHD",3,9
494,"2021-03-22 14:27:13","D14P1","MH0507",9800,-450,1100,2900,6250,47,67,46.8085106382979,86.5671641791045,317,3,16,1,23,"Homme","STIMHD",3,10
495,"2021-03-22 14:38:02","D14P2","MH0507",9365,-1635,1000,2500,7500,51,68,45.0980392156863,75,389,3,16,1,23,"Homme","STIMHD",3,11
507,"2021-04-26 18:16:20","D01P1","MN0802",3805,-1565,1100,2270,2000,43,64,37.2093023255814,75,116,3,15,7,21,"Homme","STIMHD",3,1
508,"2021-04-27 18:00:39","D02P1","MN0802",6530,-540,1350,2720,3000,42,67,47.6190476190476,85.0746268656716,170,3,15,7,21,"Homme","STIMHD",3,2
509,"2021-04-27 18:11:47","D02P2","MN0802",8055,-735,2150,2890,3750,47,70,59.5744680851064,84.2857142857143,215,3,15,7,21,"Homme","STIMHD",3,3
510,"2021-04-28 18:06:04","D03P1","MN0802",7395,-775,2650,3020,2500,39,70,84.6153846153846,85.7142857142857,148,3,15,7,21,"Homme","STIMHD",3,4
511,"2021-04-28 18:17:12","D03P2","MN0802",9725,-755,3200,3030,4250,45,71,84.4444444444444,85.9154929577465,237,3,15,7,21,"Homme","STIMHD",3,5
512,"2021-04-29 18:03:29","D04P1","MN0802",11100,-300,3100,3550,4750,42,71,90.4761904761905,94.3661971830986,251,3,15,7,21,"Homme","STIMHD",3,6
513,"2021-04-29 18:15:31","D04P2","MN0802",12365,-255,3450,3920,5250,48,76,87.5,96.0526315789474,287,3,15,7,21,"Homme","STIMHD",3,7
514,"2021-04-30 18:03:11","D05P1","MN0802",11070,-150,2600,3120,5500,40,70,85,88.5714285714286,326,3,15,7,21,"Homme","STIMHD",3,8
515,"2021-04-30 18:13:50","D05P2","MN0802",11580,-350,2800,3380,5750,46,73,73.9130434782609,90.4109589041096,316,3,15,7,21,"Homme","STIMHD",3,9
516,"2021-05-11 17:54:55","D14P1","MN0802",11540,-170,2000,3210,6500,42,70,71.4285714285714,90,337,3,15,7,21,"Homme","STIMHD",3,10
517,"2021-05-11 18:05:46","D14P2","MN0802",13470,-450,2300,3120,8500,45,68,75.5555555555556,88.2352941176471,450,3,15,7,21,"Homme","STIMHD",3,11
518,"2021-03-15 18:05:54","D01P1","MP1112",815,-785,150,-50,1500,41,50,9.75609756097561,40,84,3,15,3.5,21,"Homme","STIMHD",3,1
519,"2021-03-16 17:49:09","D02P1","MP1112",3070,-400,750,1220,1500,48,55,22.9166666666667,65.4545454545455,90,3,15,3.5,21,"Homme","STIMHD",3,2
520,"2021-03-16 17:59:40","D02P2","MP1112",5500,-220,450,2520,2750,37,61,27.027027027027,85.2459016393443,143,3,15,3.5,21,"Homme","STIMHD",3,3
521,"2021-03-17 17:58:19","D03P1","MP1112",4445,-735,100,2580,2500,36,66,25,80.3030303030303,131,3,15,3.5,21,"Homme","STIMHD",3,4
522,"2021-03-17 18:09:19","D03P2","MP1112",5200,-820,300,2720,3000,41,64,19.5121951219512,84.375,158,3,15,3.5,21,"Homme","STIMHD",3,5
523,"2021-03-18 17:52:10","D04P1","MP1112",6395,-485,500,2880,3500,42,65,28.5714285714286,86.1538461538462,175,3,15,3.5,21,"Homme","STIMHD",3,6
524,"2021-03-18 18:02:45","D04P2","MP1112",7905,-185,500,3090,4500,38,67,28.9473684210526,91.044776119403,222,3,15,3.5,21,"Homme","STIMHD",3,7
