"","Date","Session","Pseudo","Treatment","TotalScore","Flight","Bonus","Mine","Fortress","Day","Zscore","Zscore_Flight","Zscore_Bonus","Zscore_Mine","Zscore_Fortress"
"result.1","2018-06-04 13:51:49","D01P1","AC2302",2,2710,-790,600,900,2000,"D01",-0.81673216103144,0.392914399253462,-1.0675473755046,-1.25662320309268,-0.581067362132004
"result.2","2018-06-05 12:31:19","D02P1","AC2302",2,5060,-610,2600,1070,2000,"D02",-0.312723393336813,0.551334866512339,1.31957634703745,-1.1152863742355,-0.581067362132004
"result.3","2018-06-05 12:31:19","D02P2","AC2302",2,8485,-335,1750,3570,3500,"D02",0.421842576601102,0.793366135935621,0.305048764957079,0.963196403075877,-0.109589401910898
"result.4","2018-06-06 12:38:01","D03P1","AC2302",2,10000,-100,1450,3150,5500,"D03",0.746767377902106,1.00019285707915,-0.0530197934242296,0.614011296487565,0.519047878383911
"result.5","2018-06-06 12:38:01","D03P2","AC2302",2,12515,-185,2350,3600,6750,"D03",1.28616399524338,0.925383191984685,1.02118588171969,0.988138196403613,0.911946178568166
"result.6","2018-06-07 12:40:09","D04P1","AC2302",2,12990,-100,1950,3390,7750,"D04",1.3880381078625,1.00019285707915,0.543761137211284,0.813545643109457,1.22626481871557
"result.7","2018-06-07 12:40:09","D04P2","AC2302",2,15660,-50,2100,3610,10000,"D04",1.96067785669002,1.04419854242884,0.722795416401938,0.996452127512859,1.93348175904723
"result.8","2018-06-08 12:39:56","D05P1","AC2302",2,15550,-350,1200,3450,11250,"D05",1.93708595692559,0.780164430330715,-0.351410258741986,0.86342922976493,2.32638005923148
"result.9","2018-06-08 12:39:56","D05P2","AC2302",2,18820,-350,1400,3270,14500,"D05",2.63840879537726,0.780164430330715,-0.112697886487781,0.713778469798511,3.34791563971055
"result.10","2018-06-19 12:42:06","D14P1","AC2302",2,19075,-985,1400,3910,14750,"D14",2.69309910846753,0.22129222638968,-0.112697886487781,1.24587006079022,3.4264952997474
"result.11","2018-06-19 12:42:06","D14P2","AC2302",2,21770,-950,1750,3720,17250,"D14",3.27110065269605,0.252096206134461,0.305048764957079,1.08790536971456,4.21229190011591
"result.12","2019-11-18 19:46:10","D01P1","AL2409",2,3875,-825,700,2750,1250,"D01",-0.566872495344529,0.362110419508681,-0.9481911893775,0.281454052117744,-0.816806342242557
"result.13","2019-11-19 18:00:08","D02P1","AL2409",2,7230,-190,2000,3170,2250,"D02",0.152680447470567,0.920982623449716,0.603439230274835,0.630639158706056,-0.502487702095153
"result.14","2019-11-19 18:12:51","D02P2","AL2409",2,6810,-670,1800,3180,2500,"D02",0.0626022847336544,0.498528044092713,0.36472685802063,0.638953089815301,-0.423908042058302
"result.15","2019-11-20 17:03:16","D03P1","AL2409",2,8270,-150,2150,3770,2500,"D03",0.375731136152444,0.956187171729466,0.782473509465489,1.12947502526079,-0.423908042058302
"result.16","2019-11-20 17:15:19","D03P2","AL2409",2,8820,-350,2800,3620,2750,"D03",0.493690634974591,0.780164430330715,1.55828871929166,1.0047660586221,-0.345328382021451
"result.17","2019-11-21 15:08:03","D04P1","AL2409",2,10330,-100,3200,3980,3250,"D04",0.817543077195394,1.00019285707915,2.03571346380007,1.30406757855494,-0.188169061947749
"result.18","2019-11-21 15:19:17","D04P2","AL2409",2,10060,-150,2700,4010,3500,"D04",0.759635686864522,0.956187171729466,1.43893253316455,1.32900937188268,-0.109589401910898
"result.19","2019-11-22 18:32:35","D05P1","AL2409",2,9250,-400,2150,4000,3500,"D05",0.585913515871906,0.736158744981027,0.782473509465489,1.32069544077343,-0.109589401910898
"result.20","2019-11-22 18:45:08","D05P2","AL2409",2,10170,-300,2750,4220,3500,"D05",0.783227586628952,0.824170115680403,1.49861062622811,1.50360192517684,-0.109589401910898
"result.21","2019-12-02 19:41:12","D14P1","AL2409",2,10260,-350,2900,4210,3500,"D14",0.802530050072576,0.780164430330715,1.67764490541876,1.49528799406759,-0.109589401910898
"result.22","2019-12-02 19:52:31","D14P2","AL2409",2,10750,-400,2650,4000,4500,"D14",0.907621239932306,0.736158744981027,1.379254440101,1.32069544077343,0.204729238236507
"result.23","2019-12-02 07:37:56","D01P1","AR1208",1,2645,-2955,1200,2650,1750,"D01",-0.830672829074058,-1.51253177638802,-0.351410258741986,0.198314741025289,-0.659647022168855
"result.24","2019-12-03 07:12:58","D02P1","AR1208",1,3300,-1810,1250,2110,1750,"D02",-0.690193789567683,-0.504801581880169,-0.291732165678435,-0.25063753887397,-0.659647022168855
"result.25","2019-12-03 07:30:03","D02P2","AR1208",1,2610,-2850,1250,2210,2000,"D02",-0.838179342635467,-1.42011983715368,-0.291732165678435,-0.167498227781515,-0.581067362132004
"result.26","2019-12-04 07:21:21","D03P1","AR1208",1,5515,-1585,1750,3100,2250,"D03",-0.215138717038491,-0.306775997806574,0.305048764957079,0.572441640941337,-0.502487702095153
"result.27","2019-12-04 07:34:21","D03P2","AR1208",1,5400,-1210,1650,2460,2500,"D03",-0.239802975883122,0.0232666423160849,0.185692578829976,0.0403500499496236,-0.423908042058302
"result.28","2019-12-05 07:22:49","D04P1","AR1208",1,6200,-770,2100,2870,2000,"D04",-0.0682255230509085,0.410516673393338,0.722795416401938,0.38122122542869,-0.581067362132004
"result.29","2019-12-05 07:39:47","D04P2","AR1208",1,7205,-1105,2750,3310,2250,"D04",0.14731865206956,0.115678581550429,1.49861062622811,0.747034194235493,-0.502487702095153
"result.30","2019-12-06 07:24:29","D05P1","AR1208",1,7935,-805,2950,3040,2750,"D05",0.303883077778955,0.379712693648556,1.73732299848231,0.522558054285864,-0.345328382021451
"result.31","2019-12-06 07:34:50","D05P2","AR1208",1,7225,-1055,2350,2930,3000,"D05",0.151608088390365,0.159684266900117,1.02118588171969,0.431104812084163,-0.2667487219846
"result.32","2019-12-18 07:24:10","D14P1","AR1208",1,8330,-350,2800,3130,2750,"D14",0.38859944511486,0.780164430330715,1.55828871929166,0.597383434269074,-0.345328382021451
"result.33","2019-12-18 07:36:39","D14P2","AR1208",1,7675,-1355,2350,3180,3500,"D14",0.248120405608485,-0.10434984519801,1.02118588171969,0.638953089815301,-0.109589401910898
"result.34","2018-06-04 17:55:12","D01P1","AS0808",1,5675,-645,1600,3220,1500,"D01",-0.180823226472049,0.520530886767557,0.126014485766424,0.672208814252283,-0.738226682205706
"result.35","2018-06-05 10:03:20","D02P1","AS0808",1,6730,-720,1950,3250,2250,"D02",0.045444539450433,0.454522358743025,0.543761137211284,0.69715060758002,-0.502487702095153
"result.36","2018-06-05 10:03:20","D02P2","AS0808",1,6430,-720,1950,2700,2500,"D02",-0.0188970053616471,0.454522358743025,0.543761137211284,0.239884396571516,-0.423908042058302
"result.37","2018-06-06 10:05:54","D03P1","AS0808",1,7925,-805,2550,3180,3000,"D03",0.301738359618552,0.379712693648556,1.2598982539739,0.638953089815301,-0.2667487219846
"result.38","2018-06-06 10:05:54","D03P2","AS0808",1,8915,-355,2950,3570,2750,"D03",0.514065457498416,0.775763861795746,1.73732299848231,0.963196403075877,-0.345328382021451
"result.39","2018-06-07 10:05:43","D04P1","AS0808",1,8715,-135,1700,3900,3250,"D04",0.471171094290363,0.969388877334373,0.245370671893527,1.23755612968098,-0.188169061947749
"result.40","2018-06-07 10:05:43","D04P2","AS0808",1,10840,-450,2150,3390,5750,"D04",0.926923703375931,0.69215305963134,0.782473509465489,0.813545643109457,0.597627538420762
"result.41","2018-06-08 10:04:00","D05P1","AS0808",1,10725,-485,2450,4010,4750,"D05",0.9022594445313,0.661349079886558,1.1405420678468,1.32900937188268,0.283308898273358
"result.42","2018-06-08 10:04:00","D05P2","AS0808",1,12010,-570,2550,3780,6250,"D05",1.17785572814304,0.586539414792089,1.2598982539739,1.13778895637003,0.754786858494464
"result.43","2018-06-19 10:08:22","D14P1","AS0808",1,10100,-770,2350,3770,4750,"D14",0.768214559506133,0.410516673393338,1.02118588171969,1.12947502526079,0.283308898273358
"result.44","2018-06-19 10:08:22","D14P2","AS0808",1,10370,-650,1950,3570,5500,"D14",0.826121949837005,0.516130318232588,0.543761137211284,0.963196403075877,0.519047878383911
"result.45","2019-12-02 17:12:59","D01P1","BM0103",1,4790,-680,1600,1870,2000,"D01",-0.370630783667685,0.489726907022776,0.126014485766424,-0.450171885495862,-0.581067362132004
"result.46","2019-12-03 17:55:35","D02P1","BM0103",1,5690,-590,2150,1880,2250,"D02",-0.177606149231445,0.568937140652214,0.782473509465489,-0.441857954386617,-0.502487702095153
"result.47","2019-12-03 18:06:43","D02P2","BM0103",1,7025,-255,2250,2280,2750,"D02",0.108713725182312,0.863775232495122,0.901829695592592,-0.109300710016796,-0.345328382021451
"result.48","2019-12-04 17:24:06","D03P1","BM0103",1,9300,-470,3700,3070,3000,"D03",0.596637106673919,0.674550785491464,2.63249439443558,0.5474998476136,-0.2667487219846
"result.49","2019-12-04 17:37:40","D03P2","BM0103",1,9325,-335,2350,3310,4000,"D03",0.601998902074926,0.793366135935621,1.02118588171969,0.747034194235493,0.0475699181628045
"result.50","2019-12-05 17:23:10","D04P1","BM0103",1,10560,-450,2850,3410,4750,"D04",0.866871594884656,0.69215305963134,1.61796681235521,0.830173505327948,0.283308898273358
"result.51","2019-12-05 17:34:59","D04P2","BM0103",1,11860,-300,3300,3610,5250,"D04",1.145684955737,0.824170115680403,2.15506964992717,0.996452127512859,0.44046821834706
"result.52","2019-12-06 16:44:55","D05P1","BM0103",1,11150,-600,2700,4050,5000,"D05",0.993409966348413,0.560136003582276,1.43893253316455,1.36226509631966,0.361888558310209
"result.53","2019-12-06 16:56:25","D05P2","BM0103",1,11290,-650,1300,3640,7000,"D05",1.02343602059405,0.516130318232588,-0.232054072614884,1.0213939208406,0.990525838605017
"result.54","2019-12-17 16:09:52","D14P1","BM0103",1,13470,-350,2850,3220,7750,"D14",1.49098457956183,0.780164430330715,1.61796681235521,0.672208814252283,1.22626481871557
"result.55","2019-12-17 16:23:14","D14P2","BM0103",1,15420,-450,2600,4020,9250,"D14",1.90920462084035,0.69215305963134,1.31957634703745,1.33732330299193,1.69774277893668
"result.56","2021-03-01 11:40:22","D01P1","BS1410",2,-3250,-3400,200,-550,500,"D01",-2.09498418463143,-1.90418237600024,-1.54497212001301,-2.46214321393328,-1.05254532235311
"result.57","2021-03-02 11:12:52","D02P1","BS1410",2,-160,-1260,250,-150,1000,"D02",-1.43226627306701,-0.0207390430336029,-1.48529402694946,-2.12958596956346,-0.895386002279408
"result.58","2021-03-02 11:23:41","D02P2","BS1410",2,-1720,-2420,200,-250,750,"D02",-1.76684230608982,-1.04167094314636,-1.54497212001301,-2.21272528065591,-0.973965662316259
"result.59","2021-03-03 11:16:54","D03P1","BS1410",2,-580,-1480,150,-250,1000,"D03",-1.52234443580392,-0.214364058572229,-1.60465021307656,-2.21272528065591,-0.895386002279408
"result.60","2021-03-03 11:27:31","D03P2","BS1410",2,1465,-185,600,-200,1250,"D03",-1.08374957200157,0.925383191984685,-1.0675473755046,-2.17115562510969,-0.816806342242557
"result.61","2021-03-04 11:25:12","D04P1","BS1410",2,1200,-900,600,0,1500,"D04",-1.14058460325224,0.296101891484149,-1.0675473755046,-2.00487700292478,-0.738226682205706
"result.62","2021-03-04 11:36:04","D04P2","BS1410",2,965,-935,800,-150,1250,"D04",-1.19098548002171,0.265297911739368,-0.828835003250397,-2.12958596956346,-0.816806342242557
"result.63","2021-03-05 11:14:29","D05P1","BS1410",2,1550,-750,850,-300,1750,"D05",-1.06551946763815,0.428118947533213,-0.769156910186846,-2.25429493620214,-0.659647022168855
"result.64","2021-03-05 11:25:27","D05P2","BS1410",2,3850,-150,1750,-250,2500,"D05",-0.572234290745536,0.956187171729466,0.305048764957079,-2.21272528065591,-0.423908042058302
"result.65","2021-03-16 11:01:56","D14P1","BS1410",2,2300,-600,1050,-150,2000,"D14",-0.90466560560795,0.560136003582276,-0.53044453793264,-2.12958596956346,-0.581067362132004
"result.66","2021-03-16 11:12:41","D14P2","BS1410",2,2565,-685,1150,-150,2250,"D14",-0.847830574357279,0.485326338487807,-0.411088351805538,-2.12958596956346,-0.502487702095153
"result.67","2019-10-07 08:06:58","D01P1","CA2209",2,-1415,-4065,450,1200,1000,"D01",-1.70142840219754,-2.48945799115109,-1.24658165469526,-1.00720526981531,-0.895386002279408
"result.68","2019-10-08 07:58:49","D02P1","CA2209",2,1145,-2635,450,2080,1250,"D02",-1.15238055313446,-1.23089539015002,-1.24658165469526,-0.275579332201706,-0.816806342242557
"result.69","2019-10-08 08:10:17","D02P2","CA2209",2,3615,-1005,850,2770,1000,"D02",-0.622635167514999,0.203689952249805,-0.769156910186846,0.298081914336235,-0.895386002279408
"result.70","2019-10-09 07:59:10","D03P1","CA2209",2,4205,-755,700,2760,1500,"D03",-0.496096796051241,0.423718378998244,-0.9481911893775,0.289767983226989,-0.738226682205706
"result.71","2019-10-09 08:11:32","D03P2","CA2209",2,2810,-1230,300,1990,1750,"D03",-0.795284979427414,0.00566436817620974,-1.42561593388591,-0.350404712184916,-0.659647022168855
"result.72","2019-10-10 07:58:07","D04P1","CA2209",2,4795,-805,600,2750,2250,"D04",-0.369558424587484,0.379712693648556,-1.0675473755046,0.281454052117744,-0.502487702095153
"result.73","2019-10-10 08:11:48","D04P2","CA2209",2,4240,-1210,900,2300,2250,"D04",-0.488590282489832,0.0232666423160849,-0.709478817123295,-0.0926728477983048,-0.502487702095153
"result.74","2019-10-11 07:52:51","D05P1","CA2209",2,5940,-470,500,2910,3000,"D05",-0.123988195221378,0.674550785491464,-1.18690356163171,0.414476949865672,-0.2667487219846
"result.75","2019-10-11 08:06:42","D05P2","CA2209",2,6685,-1095,750,2780,4250,"D05",0.035793307728621,0.124479718620367,-0.888513096313949,0.30639584544548,0.126149578199656
"result.76","2019-10-21 08:04:00","D14P1","CA2209",2,7245,-1145,2000,3140,3250,"D14",0.155897524711171,0.080474033270679,0.603439230274835,0.605697365378319,-0.188169061947749
"result.77","2019-10-21 08:15:30","D14P2","CA2209",2,4440,-2190,1100,2530,3000,"D14",-0.445695919281778,-0.839244790537796,-0.470766444869089,0.0985475677143422,-0.2667487219846
"result.78","2020-01-13 07:35:18","D01P1","CB1706",1,6520,-740,1250,2760,3250,"D01",0.000405458081976941,0.43692008460315,-0.291732165678435,0.289767983226989,-0.188169061947749
"result.79","2020-01-14 07:18:40","D02P1","CB1706",1,8145,-635,2100,2930,3750,"D02",0.348922159147411,0.529332023837495,0.722795416401938,0.431104812084163,-0.0310097418740465
"result.80","2020-01-14 07:31:04","D02P2","CB1706",1,9895,-385,2300,3730,4250,"D02",0.724247837217878,0.749360450585934,0.961507788656144,1.09621930082381,0.126149578199656
"result.81","2020-01-15 07:14:13","D03P1","CB1706",1,9280,-50,1550,3530,4250,"D03",0.592347670353114,1.04419854242884,0.0663363927028731,0.929940678638895,0.126149578199656
"result.82","2020-01-15 07:28:50","D03P2","CB1706",1,9460,-450,2300,3360,4250,"D03",0.630952597240362,0.69215305963134,0.961507788656144,0.788603849781721,0.126149578199656
"result.83","2020-01-16 07:18:52","D04P1","CB1706",1,10060,-300,1450,3660,5250,"D04",0.759635686864522,0.824170115680403,-0.0530197934242296,1.03802178305909,0.44046821834706
"result.84","2020-01-16 07:33:11","D04P2","CB1706",1,10435,-485,1050,3870,6000,"D04",0.840062617879622,0.661349079886558,-0.53044453793264,1.21261433635324,0.676207198457613
"result.85","2020-01-17 12:04:18","D05P1","CB1706",1,11335,-485,1950,3870,6000,"D05",1.03308725231586,0.661349079886558,0.543761137211284,1.21261433635324,0.676207198457613
"result.86","2020-01-17 12:15:40","D05P2","CB1706",1,10365,-835,1550,2900,6750,"D05",0.825049590756804,0.353309282438743,0.0663363927028731,0.406163018756427,0.911946178568166
"result.87","2020-01-28 07:18:05","D14P1","CB1706",1,12470,-350,1600,4220,7000,"D14",1.27651276352157,0.780164430330715,0.126014485766424,1.50360192517684,0.990525838605017
"result.88","2020-01-28 07:31:45","D14P2","CB1706",1,13430,-100,1650,3880,8000,"D14",1.48240570692022,1.00019285707915,0.185692578829976,1.22092826746249,1.30484447875242
"result.89","2019-11-18 19:03:23","D01P1","CB2708",1,890,-2250,1100,790,1250,"D01",-1.20707086622473,-0.892051612957422,-0.470766444869089,-1.34807644529438,-0.816806342242557
"result.90","2019-11-19 19:08:39","D02P1","CB2708",1,1670,-3270,1450,1240,2250,"D02",-1.03978284971332,-1.78976759409105,-0.0530197934242296,-0.97394954537833,-0.502487702095153
"result.91","2019-11-19 19:21:40","D02P2","CB2708",1,3525,-2245,1550,1470,2750,"D02",-0.641937630958623,-0.887651044422453,0.0663363927028731,-0.782729129865683,-0.345328382021451
"result.92","2019-11-20 13:33:08","D03P1","CB2708",1,4955,-1705,2100,2060,2500,"D03",-0.335242934021041,-0.412389642645824,0.722795416401938,-0.292207194420197,-0.423908042058302
"result.93","2019-11-20 13:49:53","D03P2","CB2708",1,4020,-2780,1750,1800,3250,"D03",-0.535774082018691,-1.35851187766411,0.305048764957079,-0.508369403260581,-0.188169061947749
"result.94","2019-11-21 18:36:08","D04P1","CB2708",1,6280,-980,2350,1910,3000,"D04",-0.0510677777676871,0.225692794924649,1.02118588171969,-0.41691616105888,-0.2667487219846
"result.95","2019-11-21 18:52:31","D04P2","CB2708",1,6215,-1435,2000,2150,3500,"D04",-0.0650084458103045,-0.17475894175751,0.603439230274835,-0.217381814436988,-0.109589401910898
"result.96","2019-11-22 19:01:21","D05P1","CB2708",1,7520,-1300,2350,2720,3750,"D05",0.214877274122244,-0.0559435913133532,1.02118588171969,0.256512258790007,-0.0310097418740465
"result.97","2019-11-22 19:11:47","D05P2","CB2708",1,8190,-1120,1200,3110,5000,"D05",0.358573390869223,0.102476875945523,-0.351410258741986,0.580755572050583,0.361888558310209
"result.98","2019-12-03 18:34:45","D14P1","CB2708",1,8065,-1175,1950,2540,4750,"D14",0.33176441386419,0.0540706220608663,0.543761137211284,0.106861498823588,0.283308898273358
"result.99","2019-12-03 18:47:01","D14P2","CB2708",1,8535,-1585,1950,2670,5500,"D14",0.432566167403115,-0.306775997806574,0.543761137211284,0.21494260324378,0.519047878383911
"result.100","2020-02-10 14:47:35","D01P1","CH0205",2,-2295,-4715,550,870,1000,"D01",-1.89016360031298,-3.06153190069703,-1.12722546856815,-1.28156499642041,-0.895386002279408
"result.101","2020-02-11 11:37:28","D02P1","CH0205",2,1315,-2125,150,2040,1250,"D02",-1.11592034440761,-0.782037399583202,-1.60465021307656,-0.308835056638688,-0.816806342242557
"result.102","2020-02-11 11:47:59","D02P2","CH0205",2,1855,-1975,500,1580,1750,"D02",-1.00010556374587,-0.650020343534139,-1.18690356163171,-0.691275887663983,-0.659647022168855
"result.103","2020-02-12 14:07:12","D03P1","CH0205",2,4485,-1305,950,2840,2000,"D03",-0.436044687559966,-0.060344159848322,-0.649800724059743,0.356279432100953,-0.581067362132004
"result.104","2020-02-12 14:17:38","D03P2","CH0205",2,2950,-1490,700,2490,1250,"D03",-0.765258925181776,-0.223165195642167,-0.9481911893775,0.0652918432773601,-0.816806342242557
"result.105","2020-02-13 13:49:59","D04P1","CH0205",2,4515,-1225,900,3090,1750,"D04",-0.429610533078758,0.0100649367111785,-0.709478817123295,0.564127709832092,-0.659647022168855
"result.106","2020-02-13 14:00:27","D04P2","CH0205",2,4700,-1320,750,3020,2250,"D04",-0.389933247111309,-0.0735458654532283,-0.888513096313949,0.505930192067373,-0.502487702095153
"result.107","2020-02-14 15:45:51","D05P1","CH0205",2,6115,-995,1500,3360,2250,"D05",-0.0864556274143312,0.212491089319742,0.00665829963932174,0.788603849781721,-0.502487702095153
"result.108","2020-02-14 15:56:09","D05P2","CH0205",2,6455,-775,1900,3330,2000,"D05",-0.0135352099606404,0.406116104858369,0.484083044147733,0.763662056453984,-0.581067362132004
"result.109","2020-02-25 11:31:34","D14P1","CH0205",2,5535,-1055,1600,3490,1500,"D14",-0.210849280717686,0.159684266900117,0.126014485766424,0.896684954201913,-0.738226682205706
"result.110","2020-02-25 11:42:12","D14P2","CH0205",2,5990,-670,2000,2910,1750,"D14",-0.113264604419365,0.498528044092713,0.603439230274835,0.414476949865672,-0.659647022168855
"result.111","2019-11-18 20:35:17","D01P1","CJ1906",1,3220,-1240,500,2210,1750,"D01",-0.707351534850904,-0.00313676889372782,-1.18690356163171,-0.167498227781515,-0.659647022168855
"result.112","2019-11-19 18:38:37","D02P1","CJ1906",1,4470,-820,300,2490,2500,"D02",-0.43926176480057,0.36651098804365,-1.42561593388591,0.0652918432773601,-0.423908042058302
"result.113","2019-11-19 18:50:14","D02P2","CJ1906",1,6025,-735,550,2210,4000,"D02",-0.105758090857955,0.441320653138119,-1.12722546856815,-0.167498227781515,0.0475699181628045
"result.114","2019-11-20 18:45:54","D03P1","CJ1906",1,8430,-600,1150,2880,5000,"D03",0.410046626718887,0.560136003582276,-0.411088351805538,0.389535156537936,0.361888558310209
"result.115","2019-11-20 18:56:44","D03P2","CJ1906",1,10385,-435,650,3170,7000,"D03",0.829339027077609,0.705354765236246,-1.00786928244105,0.630639158706056,0.990525838605017
"result.116","2019-11-21 17:09:16","D04P1","CJ1906",1,12040,-1050,900,2940,9250,"D04",1.18428988262425,0.164084835435086,-0.709478817123295,0.439418743193409,1.69774277893668
"result.117","2019-11-21 17:24:40","D04P2","CJ1906",1,11140,-750,850,3040,8000,"D04",0.991265248188011,0.428118947533213,-0.769156910186846,0.522558054285864,1.30484447875242
"result.118","2019-11-22 17:38:32","D05P1","CJ1906",1,12810,-2250,700,3360,11000,"D05",1.34943318097526,-0.892051612957422,-0.9481911893775,0.788603849781721,2.24780039919463
"result.119","2019-11-22 17:49:57","D05P2","CJ1906",1,11790,-2100,900,2990,10000,"D05",1.13067192861418,-0.760034556908358,-0.709478817123295,0.480988398739636,1.93348175904723
"result.120","2019-12-03 17:12:09","D14P1","CJ1906",1,12990,-1600,1050,3040,10500,"D14",1.3880381078625,-0.31997770341148,-0.53044453793264,0.522558054285864,2.09064107912093
