"","Date","Session","Pseudo","Treatment","TotalScore","Flight","Bonus","Mine","Fortress","Day","Zscore","Zscore_Flight","Zscore_Bonus","Zscore_Mine","Zscore_Fortress"
"result.121","2019-12-03 17:23:19","D14P2","CJ1906",1,11550,-1850,1150,3000,9250,"D14",1.07919869276452,-0.540006130159919,-0.411088351805538,0.489302329848882,1.69774277893668
"result.122","2019-11-18 12:30:51","D01P1","CO1106",2,2030,-750,100,1680,1000,"D01",-0.962572995938822,0.428118947533213,-1.66432830614012,-0.608136576571527,-0.895386002279408
"result.123","2019-11-19 12:13:30","D02P1","CO1106",2,1445,-785,0,1230,1000,"D02",-1.08803900832238,0.397314967788431,-1.78368449226722,-0.982263476487576,-0.895386002279408
"result.124","2019-11-19 12:24:01","D02P2","CO1106",2,3135,-1035,0,2670,1500,"D02",-0.725581639214327,0.177286541039992,-1.78368449226722,0.21494260324378,-0.738226682205706
"result.125","2019-11-20 12:04:39","D03P1","CO1106",2,5000,-370,100,3020,2250,"D03",-0.325591702299229,0.76256215619084,-1.66432830614012,0.505930192067373,-0.502487702095153
"result.126","2019-11-20 12:19:50","D03P2","CO1106",2,6200,-150,0,3600,2750,"D03",-0.0682255230509085,0.956187171729466,-1.78368449226722,0.988138196403613,-0.345328382021451
"result.127","2019-11-21 14:08:47","D04P1","CO1106",2,6380,-350,400,3580,2750,"D04",-0.0296205961636604,0.780164430330715,-1.30625974775881,0.971510334185122,-0.345328382021451
"result.128","2019-11-21 14:22:19","D04P2","CO1106",2,5580,-750,300,2780,3250,"D04",-0.201198048995874,0.428118947533213,-1.42561593388591,0.30639584544548,-0.188169061947749
"result.129","2019-11-22 11:36:19","D05P1","CO1106",2,7700,-450,700,3450,4000,"D05",0.253482201009492,0.69215305963134,-0.9481911893775,0.86342922976493,0.0475699181628045
"result.130","2019-11-22 11:47:57","D05P2","CO1106",2,8500,-400,750,3650,4500,"D05",0.425059653841706,0.736158744981027,-0.888513096313949,1.02970785194984,0.204729238236507
"result.131","2019-12-02 12:34:03","D14P1","CO1106",2,9290,-150,500,3940,5000,"D14",0.594492388513517,0.956187171729466,-1.18690356163171,1.27081185411796,0.361888558310209
"result.132","2019-12-02 12:46:54","D14P2","CO1106",2,9690,-700,900,3740,5750,"D14",0.680281114929623,0.472124632882901,-0.709478817123295,1.10453323193305,0.597627538420762
"result.133","2019-09-23 10:31:27","D01P1","CP1809",2,-1295,-2845,1200,-900,1250,"D01",-1.67569178427271,-1.41571926861871,-0.351410258741986,-2.75313080275687,-0.816806342242557
"result.134","2019-09-24 10:34:33","D02P1","CP1809",2,2760,-1750,1800,1460,1250,"D02",-0.806008570229427,-0.451994759460543,0.36472685802063,-0.791043060974929,-0.816806342242557
"result.135","2019-09-24 10:45:31","D02P2","CP1809",2,1895,-2905,1500,1800,1500,"D02",-0.991526691104258,-1.46852609103833,0.00665829963932174,-0.508369403260581,-0.738226682205706
"result.136","2019-09-25 10:17:04","D03P1","CP1809",2,2975,-2465,1350,2590,1500,"D03",-0.75989712978077,-1.08127605996108,-0.172375979551332,0.148431154369815,-0.738226682205706
"result.137","2019-09-25 10:27:33","D03P2","CP1809",2,4415,-1145,1600,1960,2000,"D03",-0.451057714682785,0.080474033270679,0.126014485766424,-0.375346505512653,-0.581067362132004
"result.138","2019-09-26 10:02:18","D04P1","CP1809",2,6030,-1510,1400,3140,3000,"D04",-0.104685731777754,-0.240767469782042,-0.112697886487781,0.605697365378319,-0.2667487219846
"result.139","2019-09-26 10:13:57","D04P2","CP1809",2,5760,-1440,1950,3000,2250,"D04",-0.162593122108626,-0.179159510292479,0.543761137211284,0.489302329848882,-0.502487702095153
"result.140","2019-09-27 09:51:48","D05P1","CP1809",2,6845,-695,1500,3540,2500,"D05",0.0701087982950637,0.476525201417869,0.00665829963932174,0.93825460974814,-0.423908042058302
"result.141","2019-09-27 10:21:38","D05P2","CP1809",2,8355,-575,3000,3180,2750,"D05",0.393961240515867,0.58213884625712,1.79700109154586,0.638953089815301,-0.345328382021451
"result.142","2019-10-09 17:07:23","D14P1","CP1809",2,7720,-1390,2500,3110,3500,"D14",0.257771637330297,-0.135153824942791,1.20022016091035,0.580755572050583,-0.109589401910898
"result.143","2019-10-09 17:17:49","D14P2","CP1809",2,7165,-985,1750,2400,4000,"D14",0.138739779427949,0.22129222638968,0.305048764957079,-0.00953353670584958,0.0475699181628045
"result.144","2020-02-03 18:38:26","D01P1","CR2709",2,4720,-600,700,2120,2500,"D01",-0.385643810790504,0.560136003582276,-0.9481911893775,-0.242323607764724,-0.423908042058302
"result.145","2020-02-04 17:53:15","D02P1","CR2709",2,4365,-1405,1250,2520,2000,"D02",-0.461781305484799,-0.148355530547698,-0.291732165678435,0.0902336366050967,-0.581067362132004
"result.146","2020-02-04 18:08:24","D02P2","CR2709",2,6800,-700,1750,3250,2500,"D02",0.0604575665732517,0.472124632882901,0.305048764957079,0.69715060758002,-0.423908042058302
"result.147","2020-02-05 17:50:01","D03P1","CR2709",2,5770,-450,1150,2820,2250,"D03",-0.160448403948223,0.69215305963134,-0.411088351805538,0.339651569882462,-0.502487702095153
"result.148","2020-02-05 18:05:34","D03P2","CR2709",2,6875,-485,2000,3360,2000,"D03",0.0765429527762717,0.661349079886558,0.603439230274835,0.788603849781721,-0.581067362132004
"result.149","2020-02-06 17:44:49","D04P1","CR2709",2,7265,-685,1850,3350,2750,"D04",0.160186961031976,0.485326338487807,0.424404951084181,0.780289918672475,-0.345328382021451
"result.150","2020-02-06 18:05:59","D04P2","CR2709",2,7645,-335,2400,3080,2500,"D04",0.241686251127277,0.793366135935621,1.08086397478325,0.555813778722846,-0.423908042058302
"result.151","2020-02-07 17:49:04","D05P1","CR2709",2,9180,-100,3050,3230,3000,"D05",0.570900488749087,1.00019285707915,1.85667918460941,0.680522745361529,-0.2667487219846
"result.152","2020-02-07 18:01:29","D05P2","CR2709",2,10480,-150,4050,3330,3250,"D05",0.849713849601434,0.956187171729466,3.05024104588044,0.763662056453984,-0.188169061947749
"result.153","2020-02-18 17:47:56","D14P1","CR2709",2,10085,-35,3100,4020,3000,"D14",0.764997482265529,1.05740024803375,1.91635727767297,1.33732330299193,-0.2667487219846
"result.154","2020-02-18 18:00:40","D14P2","CR2709",2,10750,-350,3900,3950,3250,"D14",0.907621239932306,0.780164430330715,2.87120676668979,1.27912578522721,-0.188169061947749
"result.155","2019-10-07 20:16:30","D01P1","EB2307",1,-295,-1795,400,-150,1250,"D01",-1.46121996823244,-0.491599876275262,-1.30625974775881,-2.12958596956346,-0.816806342242557
"result.156","2019-10-08 19:33:49","D02P1","EB2307",1,685,-1195,650,-520,1750,"D02",-1.25103758851298,0.0364683479209912,-1.00786928244105,-2.43720142060554,-0.659647022168855
"result.157","2019-10-08 19:49:56","D02P2","EB2307",1,1530,-1340,550,-180,2500,"D02",-1.06980890395896,-0.0911481395931034,-1.12722546856815,-2.15452776289119,-0.423908042058302
"result.158","2019-10-09 19:35:37","D03P1","EB2307",1,1570,-1410,650,330,2000,"D03",-1.06123003131734,-0.152756099082666,-1.00786928244105,-1.73051727631967,-0.581067362132004
"result.159","2019-10-09 19:47:45","D03P2","EB2307",1,4015,-875,1750,1140,2000,"D03",-0.536846441098892,0.318104734158993,0.305048764957079,-1.05708885647079,-0.581067362132004
"result.160","2019-10-10 18:44:51","D04P1","EB2307",1,5780,-700,2000,2480,2000,"D04",-0.158303685787821,0.472124632882901,0.603439230274835,0.0569779121681146,-0.581067362132004
"result.161","2019-10-10 18:55:18","D04P2","EB2307",1,5175,-485,1550,1610,2500,"D04",-0.288059134492182,0.661349079886558,0.0663363927028731,-0.666334094336246,-0.423908042058302
"result.162","2019-10-11 15:41:13","D05P1","EB2307",1,4900,-1320,1450,2020,2750,"D05",-0.347038883903256,-0.0735458654532283,-0.0530197934242296,-0.325462918857179,-0.345328382021451
"result.163","2019-10-11 15:53:04","D05P2","EB2307",1,3750,-1020,600,1420,2750,"D05",-0.593681472349563,0.190488246644899,-1.0675473755046,-0.824298785411911,-0.345328382021451
"result.164","2019-10-21 19:19:29","D14P1","EB2307",1,6140,-470,1650,2460,2500,"D14",-0.0810938320133245,0.674550785491464,0.185692578829976,0.0403500499496236,-0.423908042058302
"result.165","2019-10-21 19:32:24","D14P2","EB2307",1,3620,-970,750,1590,2250,"D14",-0.621562808434797,0.234493931994586,-0.888513096313949,-0.682961956554737,-0.502487702095153
"result.177","2019-09-30 16:23:07","D01P1","EC2802",1,-490,-3190,550,1150,1000,"D01",-1.5030419723603,-1.71935849753155,-1.12722546856815,-1.04877492536154,-0.895386002279408
"result.178","2019-10-01 16:12:57","D02P1","EC2802",1,-320,-2490,300,870,1000,"D02",-1.46658176363345,-1.10327890263592,-1.42561593388591,-1.28156499642041,-0.895386002279408
"result.179","2019-10-01 16:23:41","D02P2","EC2802",1,3275,-825,1150,1950,1000,"D02",-0.69555558496869,0.362110419508681,-0.411088351805538,-0.383660436621898,-0.895386002279408
"result.180","2019-10-02 16:19:54","D03P1","EC2802",1,3870,-1160,1650,2380,1000,"D03",-0.567944854424731,0.0672723276657727,0.185692578829976,-0.0261613989243406,-0.895386002279408
"result.181","2019-10-02 16:30:36","D03P2","EC2802",1,4510,-1570,2000,2830,1250,"D03",-0.43068289215896,-0.293574292201667,0.603439230274835,0.347965500991708,-0.816806342242557
"result.182","2019-10-03 16:21:10","D04P1","EC2802",1,4585,-1845,2450,2730,1250,"D04",-0.41459750595594,-0.53560556162495,1.1405420678468,0.264826189899253,-0.816806342242557
"result.183","2019-10-03 16:32:40","D04P2","EC2802",1,4775,-1875,2550,2600,1500,"D04",-0.373847860908289,-0.562008972834763,1.2598982539739,0.156745085479061,-0.738226682205706
"result.184","2019-10-04 15:10:18","D05P1","EC2802",1,5720,-930,3000,2400,1250,"D05",-0.171171994750237,0.269698480274337,1.79700109154586,-0.00953353670584958,-0.816806342242557
"result.185","2019-10-04 15:20:41","D05P2","EC2802",1,4885,-1655,2600,2690,1250,"D05",-0.35025596114386,-0.368383957296137,1.31957634703745,0.231570465462271,-0.816806342242557
"result.186","2019-10-15 17:11:54","D14P1","EC2802",1,7240,-520,3300,2960,1500,"D14",0.154825165630969,0.630545100141777,2.15506964992717,0.4560466054119,-0.738226682205706
"result.187","2019-10-15 17:26:03","D14P2","EC2802",1,6595,-1155,2450,3300,2000,"D14",0.016490844284997,0.0716728962007415,1.1405420678468,0.738720263126248,-0.581067362132004
"result.188","2018-06-04 16:55:42","D01P1","GF0912",1,2165,-995,650,1010,1500,"D01",-0.933619300773386,0.212491089319742,-1.00786928244105,-1.16516996089098,-0.738226682205706
"result.189","2018-06-05 11:33:46","D02P1","GF0912",1,3195,-1155,1050,1550,1750,"D02",-0.712713330251911,0.0716728962007415,-0.53044453793264,-0.716217680991719,-0.659647022168855
"result.190","2018-06-05 11:33:46","D02P2","GF0912",1,4170,-1580,1600,1900,2250,"D02",-0.503603309612651,-0.302375429271605,0.126014485766424,-0.425230092168126,-0.502487702095153
"result.191","2018-06-06 11:35:40","D03P1","GF0912",1,8475,-185,2750,2910,3000,"D03",0.419697858440699,0.925383191984685,1.49861062622811,0.414476949865672,-0.2667487219846
"result.192","2018-06-06 11:35:40","D03P2","GF0912",1,6435,-935,1750,2120,3500,"D03",-0.0178246462814458,0.265297911739368,0.305048764957079,-0.242323607764724,-0.109589401910898
"result.193","2018-06-07 11:29:16","D04P1","GF0912",1,6235,-705,1450,2990,2500,"D04",-0.0607190094894992,0.467724064347932,-0.0530197934242296,0.480988398739636,-0.423908042058302
"result.194","2018-06-07 11:29:16","D04P2","GF0912",1,6740,-750,1150,2590,3750,"D04",0.0475892576108357,0.428118947533213,-0.411088351805538,0.148431154369815,-0.0310097418740465
"result.195","2018-06-08 11:34:04","D05P1","GF0912",1,8725,-255,1800,3180,4000,"D05",0.473315812450766,0.863775232495122,0.36472685802063,0.638953089815301,0.0475699181628045
"result.196","2018-06-08 11:34:04","D05P2","GF0912",1,8700,-270,1200,3020,4750,"D05",0.467954017049759,0.850573526890216,-0.351410258741986,0.505930192067373,0.283308898273358
"result.197","2018-06-19 11:28:07","D14P1","GF0912",1,8340,-840,1850,3330,4000,"D14",0.390744163275263,0.348908713903775,0.424404951084181,0.763662056453984,0.0475699181628045
"result.198","2018-06-19 11:28:07","D14P2","GF0912",1,8785,-805,1650,3190,4750,"D14",0.486184121413182,0.379712693648556,0.185692578829976,0.647267020924547,0.283308898273358
"result.199","2020-02-10 11:16:05","D01P1","GF1410",1,2530,-1070,1900,450,1250,"D01",-0.855337087918689,0.146482561295211,0.484083044147733,-1.63075010300873,-0.816806342242557
"result.200","2020-02-11 14:13:49","D02P1","GF1410",1,1445,-1665,700,910,1500,"D02",-1.08803900832238,-0.377185094366074,-0.9481911893775,-1.24830927198343,-0.738226682205706
"result.201","2020-02-11 14:24:35","D02P2","GF1410",1,3215,-805,550,1220,2250,"D02",-0.708423893931106,0.379712693648556,-1.12722546856815,-0.990577407596821,-0.502487702095153
"result.202","2020-02-12 10:56:51","D03P1","GF1410",1,3620,-820,900,1540,2000,"D03",-0.621562808434797,0.36651098804365,-0.709478817123295,-0.724531612100965,-0.581067362132004
"result.203","2020-02-12 11:07:30","D03P2","GF1410",1,2935,-735,1400,270,2000,"D03",-0.76847600242238,0.441320653138119,-0.112697886487781,-1.78040086297515,-0.581067362132004
"result.204","2020-02-13 14:17:53","D04P1","GF1410",1,3340,-820,950,1460,1750,"D04",-0.681614916926072,0.36651098804365,-0.649800724059743,-0.791043060974929,-0.659647022168855
"result.205","2020-02-13 14:34:03","D04P2","GF1410",1,4235,-855,1150,940,3000,"D04",-0.489662641570033,0.335707008298868,-0.411088351805538,-1.2233674786557,-0.2667487219846
"result.206","2020-02-14 10:34:36","D05P1","GF1410",1,3975,-735,900,1560,2250,"D05",-0.545425313740503,0.441320653138119,-0.709478817123295,-0.707903749882474,-0.502487702095153
"result.207","2020-02-14 10:44:56","D05P2","GF1410",1,5080,-450,850,2430,2250,"D05",-0.308433957016008,0.69215305963134,-0.769156910186846,0.015408256621887,-0.502487702095153
"result.208","2020-02-25 10:26:37","D14P1","GF1410",1,4550,-770,700,1620,3000,"D14",-0.422104019517349,0.410516673393338,-0.9481911893775,-0.658020163227,-0.2667487219846
"result.209","2020-02-25 10:39:29","D14P2","GF1410",1,6230,-150,1150,2230,3000,"D14",-0.0617913685697005,0.956187171729466,-0.411088351805538,-0.150870365563023,-0.2667487219846
"result.210","2018-06-04 14:20:55","D01P1","GM2504",1,1110,-590,850,850,0,"D01",-1.15988706669587,0.568937140652214,-0.769156910186846,-1.29819285863891,-1.20970464242681
"result.211","2018-06-05 14:03:50","D02P1","GM2504",1,1815,-735,1550,1000,0,"D02",-1.00868443638748,0.441320653138119,0.0663363927028731,-1.17348389200022,-1.20970464242681
"result.212","2018-06-05 14:03:50","D02P2","GM2504",1,2175,-985,1400,1010,750,"D02",-0.931474582612983,0.22129222638968,-0.112697886487781,-1.16516996089098,-0.973965662316259
"result.213","2018-06-06 14:03:40","D03P1","GM2504",1,2935,-505,450,740,2250,"D03",-0.76847600242238,0.643746805746683,-1.24658165469526,-1.38964610084061,-0.502487702095153
"result.214","2018-06-06 14:03:40","D03P2","GM2504",1,4225,-735,350,1360,3250,"D03",-0.491807359730436,0.441320653138119,-1.36593784082236,-0.874182372067384,-0.188169061947749
"result.215","2018-06-07 13:59:39","D04P1","GM2504",1,5010,-900,450,1710,3750,"D04",-0.323446984138826,0.296101891484149,-1.24658165469526,-0.583194783243791,-0.0310097418740465
"result.216","2018-06-07 13:59:39","D04P2","GM2504",1,5570,-1120,200,2240,4250,"D04",-0.203342767156277,0.102476875945523,-1.54497212001301,-0.142556434453778,0.126149578199656
"result.217","2018-06-08 14:03:08","D05P1","GM2504",1,9625,-685,900,3160,6250,"D05",0.666340446887006,0.485326338487807,-0.709478817123295,0.62232522759681,0.754786858494464
"result.218","2018-06-08 14:03:08","D05P2","GM2504",1,9745,-635,650,2730,7000,"D05",0.692077064811838,0.529332023837495,-1.00786928244105,0.264826189899253,0.990525838605017
"result.219","2018-06-19 14:10:49","D14P1","GM2504",1,8330,-1120,300,2650,6500,"D14",0.38859944511486,0.102476875945523,-1.42561593388591,0.198314741025289,0.833366518531315
"result.220","2018-06-19 14:10:49","D14P2","GM2504",1,9115,-1205,600,2970,6750,"D14",0.55695982070647,0.0276672108510536,-1.0675473755046,0.464360536521145,0.911946178568166
"result.221","2019-12-02 16:18:50","D01P1","HA2212",1,-2080,-3750,900,520,250,"D01",-1.84405215986432,-2.21222217344806,-0.709478817123295,-1.57255258524401,-1.13112498238996
"result.222","2019-12-03 16:28:35","D02P1","HA2212",1,-230,-2630,950,950,500,"D02",-1.44727930018983,-1.22649482161505,-0.649800724059743,-1.21505354754645,-1.05254532235311
"result.223","2019-12-03 16:39:08","D02P2","HA2212",1,4315,-805,1300,2320,1500,"D02",-0.472504896286812,0.379712693648556,-0.232054072614884,-0.0760449855798138,-0.738226682205706
"result.224","2019-12-04 16:45:30","D03P1","HA2212",1,3170,-1670,1300,1540,2000,"D03",-0.718075125652918,-0.381585662901043,-0.232054072614884,-0.724531612100965,-0.581067362132004
"result.225","2019-12-04 17:04:56","D03P2","HA2212",1,3640,-1340,2050,430,2500,"D03",-0.617273372113992,-0.0911481395931034,0.663117323338387,-1.64737796522722,-0.423908042058302
"result.226","2019-12-05 16:55:22","D04P1","HA2212",1,4900,-770,1550,2370,1750,"D04",-0.347038883903256,0.410516673393338,0.0663363927028731,-0.0344753300335861,-0.659647022168855
"result.227","2019-12-05 17:05:55","D04P2","HA2212",1,3625,-1035,1000,1410,2250,"D04",-0.620490449354596,0.177286541039992,-0.590122630996192,-0.832612716521156,-0.502487702095153
"result.228","2019-12-06 16:11:59","D05P1","HA2212",1,6315,-1035,1700,2650,3000,"D05",-0.0435612642062778,0.177286541039992,0.245370671893527,0.198314741025289,-0.2667487219846
"result.229","2019-12-06 16:23:57","D05P2","HA2212",1,5170,-1390,1650,2410,2500,"D05",-0.289131493572384,-0.135153824942791,0.185692578829976,-0.00121960559660405,-0.423908042058302
"result.230","2019-12-18 15:22:53","D14P1","HA2212",1,3500,-1390,1250,1390,2250,"D14",-0.647299426359629,-0.135153824942791,-0.291732165678435,-0.849240578739647,-0.502487702095153
"result.231","2019-12-18 15:33:42","D14P2","HA2212",1,10160,-400,3450,3610,3500,"D14",0.781082868468549,0.736158744981027,2.33410392911782,0.996452127512859,-0.109589401910898
"result.232","2018-06-04 17:24:17","D01P1","HI0310",2,5075,-1285,1300,3060,2000,"D01",-0.309506316096209,-0.0427418857084469,-0.232054072614884,0.539185916504355,-0.581067362132004
"result.233","2018-06-05 17:06:39","D02P1","HI0310",2,4540,-1140,1900,2030,1750,"D02",-0.424248737677752,0.0848746018056478,0.484083044147733,-0.317148987747934,-0.659647022168855
"result.234","2018-06-05 17:06:39","D02P2","HI0310",2,6330,-1020,2700,2650,2000,"D02",-0.0403441869656738,0.190488246644899,1.43893253316455,0.198314741025289,-0.581067362132004
"result.235","2018-06-06 17:01:54","D03P1","HI0310",2,7080,-670,2400,2350,3000,"D03",0.120509675064526,0.498528044092713,1.08086397478325,-0.0511031922520772,-0.2667487219846
"result.236","2018-06-06 17:01:54","D03P2","HI0310",2,7875,-1335,2050,2660,4500,"D03",0.291014768816539,-0.0867475710581347,0.663117323338387,0.206628672134534,0.204729238236507
"result.237","2018-06-07 17:06:15","D04P1","HI0310",2,8240,-1080,2350,2720,4250,"D04",0.369296981671236,0.137681424225273,1.02118588171969,0.256512258790007,0.126149578199656
"result.238","2018-06-07 17:06:15","D04P2","HI0310",2,10635,-725,2600,3010,5750,"D04",0.882956981087676,0.450121790208057,1.31957634703745,0.497616260958127,0.597627538420762
"result.239","2018-06-08 17:06:13","D05P1","HI0310",2,13460,-1100,3400,3410,7750,"D05",1.48883986140143,0.120079150085398,2.27442583605427,0.830173505327948,1.22626481871557
"result.240","2018-06-08 17:06:13","D05P2","HI0310",2,13085,-905,3600,3390,7000,"D05",1.40841293038633,0.29170132294918,2.51313820830848,0.813545643109457,0.990525838605017
"result.241","2018-06-19 17:07:15","D14P1","HI0310",2,6885,-1965,2300,2300,4250,"D14",0.0786876709366744,-0.641219206464201,0.961507788656144,-0.0926728477983048,0.126149578199656
"result.242","2018-06-19 17:07:15","D14P2","HI0310",2,10285,-1555,3550,3290,5000,"D14",0.807891845473582,-0.280372586596761,2.45346011524493,0.730406332017002,0.361888558310209
"result.243","2021-03-01 15:13:10","D01P1","JA2904",1,1720,-1280,1800,-300,1500,"D01",-1.0290592589113,-0.0383413171734781,0.36472685802063,-2.25429493620214,-0.738226682205706
"result.244","2021-03-02 14:41:23","D02P1","JA2904",1,1160,-1440,1250,-150,1500,"D02",-1.14916347589385,-0.179159510292479,-0.291732165678435,-2.12958596956346,-0.738226682205706
"result.245","2021-03-02 14:52:44","D02P2","JA2904",1,1375,-2425,1950,-150,2000,"D02",-1.1030520354452,-1.04607151168133,0.543761137211284,-2.12958596956346,-0.581067362132004
"result.246","2021-03-03 14:44:50","D03P1","JA2904",1,2840,-960,2200,-150,1750,"D03",-0.788850824946206,0.243295069064524,0.842151602529041,-2.12958596956346,-0.659647022168855
"result.247","2021-03-03 14:55:54","D03P2","JA2904",1,3950,-1000,3000,-50,2000,"D03",-0.550787109141509,0.208090520784774,1.79700109154586,-2.046446658471,-0.581067362132004
"result.248","2021-03-04 14:43:51","D04P1","JA2904",1,3895,-805,2400,-200,2500,"D04",-0.562583059023724,0.379712693648556,1.08086397478325,-2.17115562510969,-0.423908042058302
"result.249","2021-03-04 14:54:32","D04P2","JA2904",1,3795,-855,1950,-50,2750,"D04",-0.584030240627751,0.335707008298868,0.543761137211284,-2.046446658471,-0.345328382021451
"result.250","2021-03-05 14:39:05","D05P1","JA2904",1,3630,-1370,2200,-200,3000,"D05",-0.619418090274395,-0.117551550802916,0.842151602529041,-2.17115562510969,-0.2667487219846
"result.251","2021-03-05 14:49:51","D05P2","JA2904",1,6300,-350,3250,-100,3500,"D05",-0.0467783414468818,0.780164430330715,2.09539155686362,-2.08801631401723,-0.109589401910898
"result.252","2021-03-16 14:44:02","D14P1","JA2904",1,5900,-700,3300,-200,3500,"D14",-0.132567067862989,0.472124632882901,2.15506964992717,-2.17115562510969,-0.109589401910898
